set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
122 4.0249749999999995 0
123 4.0249749999999995 0
124 4.0249749999999995 0
125 4.0249749999999995 0
126 4.0249749999999995 0
127 4.0249749999999995 0
128 4.0249749999999995 0
129 4.0249749999999995 0
130 4.0249749999999995 0
131 4.0249749999999995 0
132 4.0249749999999995 0
133 4.0249749999999995 0
134 4.0249749999999995 0
135 4.0249749999999995 0
136 4.056675 0
137 4.09375 0
138 4.1202 0
139 4.211 0
140 4.205925000000001 0
141 4.205925000000001 0
142 4.1638 0
143 4.15545 0
144 4.088975 0
145 4.088975 0
146 4.088975 0
147 4.088975 0
148 4.088975 0
149 4.088975 3.925
150 4.088975 5.1035
151 4.075975 4.37845
152 4.039375 4.2835
153 4.00445 4.1152
154 3.9967749999999995 4.1152
155 3.98615 4.1152
156 3.87925 4.1152
157 3.83655 4.1152
158 3.7702 4.1152
159 3.721075 4.0839
160 3.648925 4.01175
161 3.625675 3.91
162 3.597875 3.87495
163 3.5919749999999997 3.87495
164 3.5919749999999997 3.8567
165 3.5919749999999997 3.855
166 3.5919749999999997 3.855
167 3.5919749999999997 3.855
168 3.5919749999999997 3.855
169 3.602425 3.855
170 3.602425 3.855
171 3.602425 3.855
172 3.602425 3.855
173 3.602425 3.855
174 3.602425 3.855
175 3.602425 3.855
176 3.602425 3.855
177 3.602425 3.855
178 3.602425 3.855
179 3.602425 3.855
180 3.602425 3.855
181 3.6077000000000004 3.855
182 3.607525 3.855
183 3.6578999999999997 3.855
184 3.667725 3.855
185 3.667725 3.855
186 3.667725 3.855
187 3.667725 3.855
188 3.667725 3.855
189 3.6429 3.855
190 3.6429 3.855
191 3.6429 3.855
192 3.6429 3.855
193 3.6079749999999997 3.855
194 3.6079749999999997 3.855
195 3.620675 3.855
196 3.6224999999999996 3.855
197 3.5797999999999996 3.855
198 3.5925249999999997 3.855
199 3.5896 3.855
200 3.5896 3.855
201 3.5664 3.855
202 3.5466499999999996 3.855
203 3.5466499999999996 3.855
204 3.5466499999999996 3.855
205 3.564425 3.855
206 3.5656499999999998 3.855
207 3.5656499999999998 3.855
208 3.6045499999999997 3.855
209 3.6045499999999997 3.855
210 3.6045499999999997 3.855
211 3.644575 3.855
212 3.651675 3.7818
213 3.651675 3.7818
214 3.6629 3.76645
215 3.68665 3.7452
216 3.7225 3.7452
217 3.7662500000000003 3.7452
218 3.7662500000000003 3.7452
219 3.7725 3.7452
220 3.7725 3.7452
221 3.81105 3.7452
222 3.82435 3.7452
223 3.8941749999999997 3.7452
224 3.904 3.7452
225 3.851025 3.7452
226 3.834925 3.7452
227 3.834925 3.7452
228 3.834925 3.7452
229 3.834925 3.7452
230 3.834925 3.7452
231 3.834925 3.7452
232 3.834925 3.7452
233 3.834925 3.7452
234 3.834925 3.7452
235 3.8394500000000003 3.7452
236 3.8394500000000003 3.7452
237 3.8394500000000003 3.7452
238 3.8394500000000003 3.7452
239 3.8394500000000003 3.7452
240 3.8394500000000003 3.7452
241 3.8394500000000003 3.7452
242 3.8394500000000003 3.74485
243 3.820625 3.74485
244 3.761975 3.74485
245 3.701175 3.74485
246 3.711225 3.74485
247 3.7483250000000004 3.74485
248 3.7483250000000004 3.74485
249 3.7505 3.74485
250 3.7564 3.74485
251 3.7564 3.74485
252 3.7564 3.74485
253 3.7564 3.69945
254 3.7564 3.69945
255 3.7564 3.69945
256 3.7564 3.69945
257 3.7564 3.69945
258 3.7564 3.69945
259 3.7564 3.69945
260 3.718875 3.69945
261 3.707375 3.69945
262 3.623875 3.69945
263 3.616375 3.69945
264 3.496125 3.6217
265 3.473925 3.5995
266 3.473925 3.5995
267 3.464775 3.5995
268 3.464775 3.5995
269 3.446025 3.5995
270 3.429325 3.5995
271 3.429325 3.5995
272 3.429325 3.5995
273 3.4198 3.5995
274 3.4181 3.5995
275 3.403475 3.5995
276 3.402275 3.5995
277 3.4021749999999997 3.5995
278 3.39555 3.5995
279 3.371775 3.5995
280 3.362275 3.5995
281 3.362275 3.5995
282 3.362275 3.5995
283 3.34345 3.5995
284 3.308325 3.5995
285 3.313475 3.5995
286 3.313475 3.5995
287 3.313475 3.5995
288 3.313475 3.5995
289 3.313475 3.5995
290 3.313525 3.5995
291 3.3251999999999997 3.5995
292 3.3251999999999997 3.5995
293 3.3251999999999997 3.5995
294 3.3251999999999997 3.5995
295 3.341075 3.5995
296 3.341075 3.5995
297 3.341075 3.5995
298 3.341075 3.5995
299 3.341075 3.5995
300 3.341075 3.5995
301 3.3335749999999997 3.5995
302 3.307325 3.5995
303 3.307325 3.5995
304 3.306025 3.5995
305 3.306025 3.5995
306 3.303825 3.5995
307 3.3162000000000003 3.5995
308 3.263475 3.5745000000000005
309 3.244725 3.5745000000000005
310 3.228025 3.5745000000000005
311 3.228025 3.5745000000000005
312 3.228025 3.5745000000000005
313 3.2219 3.5745000000000005
314 3.2219 3.5745000000000005
315 3.2219 3.5745000000000005
316 3.2219 3.5745000000000005
317 3.2219 3.5745000000000005
318 3.2219 3.5745000000000005
319 3.2219 3.5745000000000005
320 3.2219 3.5745000000000005
321 3.2219 3.5745000000000005
322 3.2219 3.5745000000000005
323 3.2219 3.5745000000000005
324 3.2219 3.5745000000000005
325 3.2219 3.5745000000000005
326 3.2219 3.5745000000000005
327 3.1103750000000003 3.5745000000000005
328 3.08545 3.5745000000000005
329 3.101525 3.5745000000000005
330 3.101525 3.5745000000000005
331 3.088475 3.5745000000000005
332 3.130875 3.5745000000000005
333 3.130875 3.5745000000000005
334 3.312525 3.5745000000000005
335 3.312525 3.5745000000000005
336 3.352025 3.5745000000000005
337 3.352025 3.5745000000000005
338 3.352025 3.5745000000000005
339 3.352025 3.5745000000000005
340 3.352025 3.5745000000000005
341 3.352025 3.5745000000000005
342 3.352025 3.5745000000000005
343 3.352025 3.5368500000000003
344 3.352025 3.41955
345 3.352025 3.34455
346 3.502525 3.49505
347 3.560325 3.5528500000000003
348 3.7222750000000002 3.7148000000000003
349 3.856175 3.8487
350 3.8711749999999996 3.8636999999999997
351 3.8763499999999995 3.8636999999999997
352 3.9306249999999996 3.8636999999999997
353 3.9606999999999997 3.8636999999999997
354 3.98325 3.8636999999999997
355 4.347099999999999 4.22755
356 4.444599999999999 4.32505
357 4.9046 4.78505
358 5.120850000000001 5.0013000000000005
359 5.238099999999999 5.11855
360 5.24305 5.1235
361 5.24305 5.1235
362 5.24305 5.1235
363 5.2684750000000005 5.1235
364 5.3035499999999995 5.1235
365 5.33725 5.1235
366 5.683975 5.3715
367 5.805325 5.49285
368 5.809775 5.49285
369 5.812799999999999 5.49285
370 5.812799999999999 5.49285
371 5.945 5.62505
372 6.004999999999999 5.6850499999999995
373 6.4952000000000005 6.17525
374 6.6327 6.17525
375 6.7521 6.18215
376 7.034025 6.32005
377 7.07 6.32005
378 7.07 6.32005
379 8.87455 8.124600000000001
380 8.87455 8.124600000000001
381 9.469999999999999 8.72005
382 9.469999999999999 8.72005
383 9.469999999999999 8.72005
384 9.4846 8.72005
385 9.64495 8.72005
386 9.8239 8.72005
387 9.8239 8.72005
388 9.8239 8.72005
389 9.916225 8.72005
390 9.916225 8.72005
391 10.097674999999999 8.72005
392 10.18695 8.72005
393 10.25795 8.72005
394 10.294574999999998 8.72005
395 10.294574999999998 8.72005
396 10.294574999999998 8.72005
397 10.442799999999998 8.72005
398 10.584575000000001 8.72005
399 10.820325 8.72005
400 10.820325 8.72005
401 10.747824999999999 8.72005
402 10.747824999999999 8.72005
403 10.67325 8.72005
404 10.708325 8.72005
405 10.742025 8.72005
406 10.84075 8.72005
407 10.84075 8.72005
408 10.84075 8.72005
409 10.710749999999999 8.72005
410 10.710749999999999 8.72005
411 10.710749999999999 8.72005
412 10.710749999999999 8.72005
413 10.710749999999999 8.72005
414 10.84825 8.72005
415 10.960749999999999 8.72005
416 11.129025 8.72005
417 11.165 8.72005
418 11.165 8.72005
419 11.165 8.72005
420 11.116399999999999 8.72005
421 11.088125 8.72005
422 11.088125 8.72005
423 11.032499999999999 8.72005
424 11.8235 9.06145
425 11.98385 9.06145
426 12.1628 9.06145
427 12.1628 9.06145
428 12.1628 9.07035
429 12.255125 9.0764
430 12.255125 9.0764
431 12.4314 9.0764
432 12.4739 9.0764
433 12.514825 9.0764
434 12.652149999999999 9.0764
435 12.9055 9.32975
436 12.9055 9.32975
437 13.053725 9.32975
438 13.45225 9.586500000000001
439 14.1344 10.0329
440 14.5393 10.40605
441 14.5718 10.40605
442 14.7494 10.51365
443 15.042425 10.701400000000001
444 15.5474 11.14165
445 17.877075 13.455300000000001
446 18.03415 13.6034
447 20.51895 16.06305
448 22.4974 18.0279
449 22.794674999999998 18.29835
450 22.83025 18.29835
451 22.87195 18.308699999999998
452 22.978625 18.41725
453 28.7235 24.17485
454 35.1172 30.61365
455 36.26945 31.7659
456 36.50305 31.7659
457 36.624399999999994 31.7659
458 36.79425 31.7659
459 36.79425 31.7659
460 36.79425 31.7659
461 37.1005 31.7659
462 37.11925 31.7659
463 37.3143 31.81675
464 37.5826 31.8869
465 37.93925 31.9543
466 38.73175 32.15175
467 39.645575 32.15175
468 39.713475 32.15175
469 39.713475 32.15175
470 39.713475 32.15175
471 39.914474999999996 32.15175
472 40.686949999999996 32.15175
473 41.226749999999996 32.15175
474 41.349999999999994 32.42675
475 40.399074999999996 32.65175
476 39.893499999999996 32.9398
477 39.893499999999996 33.01175
478 39.893499999999996 33.01175
479 39.893499999999996 33.01175
480 39.4828 33.01175
481 39.313375 33.01175
482 38.915025 33.01175
483 38.453975 33.01175
484 38.015875 33.04095
485 37.6413 33.36165
486 37.457775 33.71955
487 37.482924999999994 33.71955
488 37.496525 33.71955
489 37.52334999999999 33.9042
490 35.8197 33.9042
491 35.8614 34.25675
492 35.968075 34.32675
493 35.275499999999994 34.4086
494 35.275499999999994 34.43675
495 35.275499999999994 34.43675
496 35.484849999999994 34.43675
497 35.6062 34.7332
498 35.36495 35.01675
499 35.36495 35.48825
500 35.36495 35.48825
501 35.6712 35.48825
502 35.68995 35.48825
503 35.885000000000005 35.48825
504 35.536675 35.48825
505 35.2993 35.48825
506 35.8318 35.48825
507 35.530875 35.48825
508 35.22605 35.48825
509 34.958225 35.48825
510 34.412725 35.48825
511 34.240425 35.48825
512 34.2052 35.48825
513 34.2052 35.48825
514 34.2052 35.48825
515 33.254275 35.48825
516 32.727125 35.53675
517 32.727125 35.53675
518 32.678725 35.53675
519 32.678725 35.53675
520 32.236275 35.53675
521 32.034349999999996 35.53675
522 31.566 35.53675
523 30.999674999999996 35.53675
524 30.49685 35.53675
525 30.49685 35.53675
526 30.30435 35.53675
527 30.30435 35.53675
528 30.30435 35.53675
529 30.65515 35.53675
530 30.532824999999995 35.53675
531 30.532824999999995 35.53675
532 30.532824999999995 35.55175
533 30.532824999999995 35.55175
534 29.868724999999998 35.798249999999996
535 29.881124999999997 35.798249999999996
536 31.202574999999996 35.798249999999996
537 31.456149999999997 35.798249999999996
538 31.04505 35.798249999999996
539 31.04505 35.798249999999996
540 31.04505 35.86175
541 31.04505 35.92675
542 31.04505 36.06675
543 31.04505 36.2773
544 30.428425 36.40675
545 29.834400000000002 36.4388
546 29.834400000000002 36.45675
547 29.533475 36.50705
548 29.407 36.53425
549 29.283475 36.5879
550 29.283475 36.65905
551 29.283475 36.74245
552 29.283475 36.955799999999996
553 29.283475 37.05065
554 29.719099999999997 37.05065
555 30.126849999999997 37.05065
556 30.126849999999997 37.46935
557 29.60165 37.71205
558 29.674325 38.05175
559 29.674325 38.05175
560 29.674325 38.05175
561 29.676849999999998 38.664249999999996
562 29.90185 38.701750000000004
563 30.078675 39.09185
564 30.078675 39.62845
565 31.488425 40.34175
566 31.524225 41.2136
567 31.930925 41.2136
568 31.930925 41.2136
569 32.25255 41.2136
570 32.25255 41.2136
571 32.25255 41.2136
572 32.25255 41.2136
573 32.382275 41.2136
574 32.382275 41.2136
575 32.6576 39.31175
576 32.530325000000005 38.3006
577 32.530325000000005 38.3006
578 32.530325000000005 38.3006
579 32.4137 38.3006
580 32.4137 37.4157
581 31.66885 37.011849999999995
582 31.584825 36.07515
583 31.584825 34.942499999999995
584 31.584825 33.93685
585 31.584825 33.93685
586 31.584825 33.55185
587 31.214825 33.55185
588 30.872475 33.55185
589 30.622725 33.55185
590 30.44425 33.307199999999995
591 30.2235 33.307199999999995
592 30.157125 33.307199999999995
593 30.157125 33.307199999999995
594 30.114549999999998 33.307199999999995
595 29.712024999999997 33.307199999999995
596 29.712024999999997 33.307199999999995
597 29.7346 33.307199999999995
598 29.7346 32.485
599 29.7346 32.485
600 29.7346 32.485
601 29.7346 32.485
602 29.907325 32.485
603 29.908675 32.485
604 30.099149999999998 31.25175
605 30.127325 30.71185
606 30.127325 30.71185
607 30.127325 30.71185
608 30.127325 30.71185
609 30.5829 30.71185
610 30.60045 30.71185
611 30.60045 30.71185
612 30.60045 30.71185
613 30.60045 30.71185
614 30.60045 30.71185
615 30.60045 30.71185
616 30.632275 30.71185
617 30.632275 30.71185
618 31.021724999999996 30.71185
619 31.021724999999996 30.71185
620 31.021724999999996 30.71185
621 31.436899999999998 30.71185
622 31.436899999999998 30.71185
623 31.436899999999998 30.71185
624 31.436899999999998 30.71185
625 31.436899999999998 30.71185
626 31.436899999999998 30.71185
627 31.0669 30.71185
628 30.72455 30.71185
629 30.4748 31.3551
630 30.296325 31.3551
631 30.25135 31.3551
632 30.49755 31.3551
633 30.49755 31.3551
634 30.49755 31.3551
635 30.51175 31.3551
636 30.51175 31.3551
637 30.51175 31.3551
638 31.05375 31.3551
639 31.05375 31.3551
640 31.05375 31.3551
641 31.05375 31.3551
642 31.752824999999998 31.3551
643 32.853525000000005 31.3551
644 33.634625 31.430100000000003
645 34.4045 32.0846
646 34.430274999999995 32.0846
647 34.467 32.0846
648 34.52225 32.0846
649 34.57075 32.0846
650 34.57075 32.0846
651 34.57075 32.0846
652 34.5777 32.0846
653 34.5777 32.0846
654 31.65315 31.65315
655 31.65315 31.65315
656 31.65315 31.65315
657 31.65315 31.65315
658 31.65315 31.65315
659 31.65315 31.65315
660 31.65315 31.65315
661 31.65315 31.65315
662 31.65315 31.65315
663 31.65315 31.65315
664 31.65315 31.65315
665 31.257550000000002 31.65315
666 31.016825 31.65315
667 30.8487 31.65315
668 30.8487 31.65315
669 29.47505 30.2795
670 29.3163 30.2795
671 29.3163 30.2795
672 28.896575 30.2795
673 28.664749999999998 30.2795
674 27.73465 30.2795
675 27.73465 30.2795
676 27.73465 30.2795
677 27.660899999999998 30.2795
678 27.58355 30.2795
679 27.58355 30.2795
680 27.58355 30.2795
681 27.212225 30.2795
682 27.212225 30.2795
683 27.212225 30.2795
684 27.359 30.2795
685 27.359 30.2795
686 27.359 30.2795
687 27.359 30.2795
688 27.531 30.2795
689 27.639625 30.2795
690 27.8919 30.2795
691 28.1715 30.2795
692 28.4795 30.2795
693 29.1495 30.2795
694 29.1495 30.2795
695 29.1495 30.2795
696 29.1495 30.2795
697 29.407249999999998 30.2795
698 30.17975 30.2795
699 30.19925 30.2795
700 30.48475 30.2795
701 30.93625 30.2795
702 30.93625 30.2795
703 30.93625 30.2795
704 30.94225 30.2795
705 30.73415 30.2795
706 30.493425000000002 30.2795
707 30.3253 30.2795
708 30.769000000000002 30.2795
709 31.07525 30.2795
710 31.97525 30.2795
711 32.295249999999996 30.2795
712 34.26775 31.8425
713 34.26775 31.8425
714 34.26775 31.8425
715 34.26775 31.8425
716 34.26775 31.8425
717 34.26775 31.8425
718 34.26775 31.8425
719 34.26775 31.8425
720 34.26775 31.8425
721 34.26775 31.8425
722 34.26775 31.8425
723 34.26775 31.8425
724 34.315 31.8425
725 34.315 31.8425
726 34.315 31.8425
727 34.315 31.8425
728 34.315 31.8425
729 34.423625 31.8425
730 34.454750000000004 31.8425
731 34.454750000000004 31.8425
732 34.021 31.8425
733 33.933499999999995 31.8425
734 33.933499999999995 31.8425
735 33.933499999999995 31.8425
736 33.933499999999995 31.8425
737 34.19125 31.8425
738 34.96375 31.8425
739 34.98325 31.8425
740 35.18625 31.8425
741 35.217749999999995 31.8425
742 35.480000000000004 31.8425
743 35.480000000000004 31.8425
744 35.486000000000004 31.8425
745 35.673500000000004 31.8425
746 35.673500000000004 31.8425
747 35.3035 31.8425
748 29.85625 30.83
749 29.85625 30.83
750 29.85625 30.83
751 29.85625 30.83
752 29.85625 30.83
753 29.85625 30.83
754 29.85625 30.83
755 29.85625 30.83
756 29.783749999999998 30.83
757 29.783749999999998 30.83
758 29.783749999999998 30.83
759 29.182 30.5195
760 27.244999999999997 28.5825
761 26.647999999999996 27.9855
762 26.647999999999996 27.9855
763 26.647999999999996 27.9855
764 26.647999999999996 27.9855
765 26.647999999999996 27.9855
766 26.647999999999996 27.9855
767 25.424 27.9855
768 24.354999999999997 27.9855
769 24.06425 27.9855
770 24.06425 27.9855
771 23.758 27.9855
772 23.258499999999998 27.9855
773 22.8465 27.9855
774 22.1505 27.9855
775 22.1115 27.9855
776 21.85625 27.9855
777 21.85625 27.9855
778 21.85625 27.9855
779 21.85625 27.9855
780 21.77375 27.9855
781 22.51075 27.9855
782 22.5275 27.9855
783 22.5275 27.9855
784 22.5275 27.9855
785 22.5275 27.9855
786 22.5275 27.9855
787 22.1575 27.9855
788 22.1575 27.9855
789 22.09375 27.9855
790 22.09375 27.9855
791 21.939999999999998 27.9855
792 21.84025 27.9855
793 21.969250000000002 27.9855
794 21.969250000000002 27.9855
795 21.969250000000002 27.9855
796 21.89675 27.9855
797 21.89675 27.9855
798 21.89675 27.9855
799 21.6055 27.9855
800 21.747999999999998 27.9855
801 21.747999999999998 27.9855
802 21.747999999999998 27.9855
803 22.04525 27.9855
804 22.04525 27.9855
805 22.04025 27.9855
806 21.65625 27.9855
807 20.1875 27.9855
808 18.947 27.9855
809 18.65625 27.9855
810 18.65625 27.9855
811 18.35 27.9855
812 18.28425 27.9855
813 17.9255 27.9855
814 17.22625 27.9855
815 16.835250000000002 27.9855
816 16.5505 27.9855
817 16.5505 27.9855
818 16.44775 27.9855
819 16.07125 27.9855
820 16.0575 27.9855
821 16.195500000000003 27.9855
822 16.195500000000003 27.9855
823 16.195500000000003 27.9855
824 16.091250000000002 27.9855
825 16.021 27.9855
826 15.69425 27.9855
827 15.6235 27.9855
828 15.6235 27.9855
829 15.55975 27.9855
830 15.55975 27.9855
831 15.43525 27.9855
832 15.402000000000001 27.118
833 15.402000000000001 26.942999999999998
834 15.402000000000001 26.942999999999998
835 15.402000000000001 26.942999999999998
836 15.402000000000001 26.942999999999998
837 15.402000000000001 26.942999999999998
838 15.402000000000001 26.942999999999998
839 15.4425 26.942999999999998
840 15.5175 26.778
841 15.5175 26.778
842 15.5175 26.778
843 15.5175 26.778
844 15.43825 26.778
845 15.43825 26.778
846 15.285 26.778
847 14.969999999999999 25.882
848 14.588000000000001 25.5335
849 14.454 25.3995
850 13.712 24.6575
851 13.712 24.6575
852 13.712 24.6575
853 13.67775 24.6575
854 13.6745 24.6575
855 13.273 24.6575
856 13.273 24.512500000000003
857 13.16075 24.512500000000003
858 12.987499999999999 24.512500000000003
859 12.7365 23.93
860 12.72275 23.93
861 12.72275 23.93
862 12.72275 23.93
863 12.72275 23.93
864 12.6185 23.93
865 12.5185 23.93
866 11.892499999999998 23.93
867 11.721 21.482
868 11.578499999999998 19.344
869 11.578499999999998 18.7625
870 11.693249999999999 18.7625
871 11.8055 18.15
872 11.77225 18.0185
873 11.77225 17.369500000000002
874 11.77225 15.9775
875 11.77225 15.8995
876 11.77225 15.389
877 11.77225 15.389
878 11.77225 15.389
879 11.77225 15.389
880 11.77225 15.389
881 11.77225 15.389
882 11.78875 15.389
883 11.848 15.389
884 11.848 15.389
885 11.848 15.389
886 12.01725 15.389
887 12.10725 15.389
888 12.07375 15.389
889 12.07375 15.2615
890 12.07375 15.2615
891 12.3195 15.0125
892 12.40525 15.0125
893 12.40525 15.0125
894 12.40525 15.0125
895 12.35575 15.0125
896 12.35575 15.0125
897 12.243500000000001 15.0125
898 12.087250000000001 15.0125
899 12.087250000000001 15.0125
900 12.131250000000001 15.0125
901 12.16375 15.0125
902 12.24675 15.0125
903 12.24675 15.0125
904 12.24675 15.0125
905 12.324000000000002 15.0125
906 12.324000000000002 15.0125
907 12.324000000000002 15.0125
908 12.324000000000002 15.0125
909 12.33925 15.0125
910 12.46875 15.0125
911 12.46875 15.0125
912 12.462250000000001 15.0125
913 12.462250000000001 14.943999999999999
914 12.462250000000001 14.9375
915 12.33025 14.2335
916 12.059750000000001 14.2335
917 12.000250000000001 14.2335
918 12.000250000000001 14.218499999999999
919 12.000250000000001 13.7165
920 12.000250000000001 13.689
921 12.000250000000001 13.689
922 11.968 13.689
923 11.9885 13.689
924 11.976 13.4805
925 11.967500000000001 13.34
926 12.088750000000001 12.686499999999999
927 12.088750000000001 12.545
928 12.07225 12.545
929 12.04025 12.545
930 11.883 12.545
931 11.67 12.545
932 11.67 12.4785
933 11.391 12.4785
934 11.247499999999999 12.4785
935 11.247499999999999 12.4785
936 11.2455 12.4785
937 11.2455 12.4785
938 11.1785 12.4785
939 11.175 12.4785
940 11.175 12.4785
941 11.1125 12.4785
942 11.1125 12.4785
943 11.03875 12.4785
944 11.03875 12.4785
945 11.05575 12.4785
946 11.06475 12.4785
947 11.08175 12.4785
948 11.08175 12.4115
949 11.08175 12.4115
950 11.08175 12.4115
951 11.395 12.4115
952 11.3885 12.4115
953 11.3885 12.4115
954 11.425 12.4115
955 11.425 12.3125
956 11.29675 12.3125
957 11.286249999999999 12.088000000000001
958 11.286249999999999 11.775500000000001
959 11.33325 11.775500000000001
960 11.35925 11.775500000000001
961 11.35925 11.775500000000001
962 11.352 11.775500000000001
963 11.3745 11.775500000000001
964 11.433250000000001 11.775500000000001
965 11.523 11.775500000000001
966 11.5975 11.775500000000001
967 11.5975 11.775500000000001
968 11.838000000000001 11.775500000000001
969 12.08 11.775500000000001
970 12.164000000000001 11.7765
971 12.164000000000001 11.7765
972 12.164000000000001 11.7765
973 12.164000000000001 11.7765
974 12.224 11.7765
975 12.231 11.7765
976 12.293 11.7765
977 12.337 11.7765
978 12.337 11.7765
979 12.35275 11.7765
980 12.35275 11.7765
981 12.35275 11.7765
982 12.35275 11.7765
983 12.35275 11.7765
984 12.416 11.7765
985 12.6375 11.888
986 12.953 12.2035
987 13.1725 12.423
988 13.3835 12.634
989 13.389 12.6395
990 13.463000000000001 12.7135
991 13.463000000000001 12.7135
992 13.463000000000001 12.7135
993 13.463000000000001 12.7135
994 13.7665 12.9805
995 13.829 13.043
996 13.971250000000001 13.043
997 14.254000000000001 13.255500000000001
998 14.2575 13.255500000000001
999 14.554750000000002 13.3995
1000 14.592749999999999 13.4115
1001 14.61825 13.437000000000001
1002 14.753 13.437000000000001
1003 14.753 13.437000000000001
1004 14.81175 13.437000000000001
1005 15.2955 13.663499999999999
1006 15.33625 13.7025
1007 15.44275 13.809000000000001
1008 15.47525 13.8415
1009 15.53225 13.879999999999999
1010 15.61625 13.879999999999999
1011 15.61625 13.879999999999999
1012 15.61625 13.879999999999999
1013 15.90375 14.091000000000001
1014 16.5545 14.507000000000001
1015 16.968 14.913499999999999
1016 17.345 15.2285
1017 17.389 15.2285
1018 19.554000000000002 17.3935
1019 19.56975 17.3935
1020 19.589750000000002 17.4135
1021 20.589750000000002 18.4135
1022 22.282249999999998 20.106
1023 23.589750000000002 21.4135
1024 24.020500000000002 21.541
1025 24.22325 21.541
1026 25.389250000000004 22.707
1027 26.035249999999998 23.352999999999998
1028 26.960250000000002 24.278
1029 29.345750000000002 26.6635
1030 32.48075 29.7985
1031 32.496 29.7985
1032 32.551 29.7985
1033 32.820750000000004 29.7985
1034 32.820750000000004 29.7985
1035 34.497249999999994 31.474999999999998
1036 34.497249999999994 31.474999999999998
1037 34.839 31.474999999999998
1038 35.281 31.474999999999998
1039 35.387249999999995 31.474999999999998
1040 38.06425 34.152
1041 39.214999999999996 34.152
1042 40.013999999999996 34.152
1043 40.013999999999996 34.152
1044 40.013999999999996 34.152
1045 40.5785 34.152
1046 41.6275 34.152
1047 41.89725 34.152
1048 42.51349999999999 34.152
1049 43.1695 34.152
1050 43.1695 34.152
1051 43.1695 34.152
1052 43.1695 34.152
1053 43.245999999999995 34.152
1054 43.42075 34.225
1055 43.42075 34.225
1056 43.42075 34.509499999999996
1057 43.42075 34.6075
1058 43.42075 34.6075
1059 43.42075 34.701499999999996
1060 43.0725 34.753499999999995
1061 41.244 34.753499999999995
1062 41.244 34.753499999999995
1063 41.244 34.753499999999995
1064 41.483999999999995 34.870999999999995
1065 41.65125 34.870999999999995
1066 41.65125 34.870999999999995
1067 41.65125 34.870999999999995
1068 41.65125 34.870999999999995
1069 41.65125 34.908
1070 41.65125 35.076
1071 41.6665 35.076
1072 41.7215 35.076
1073 41.80625 35.076
1074 41.80625 35.196
1075 41.80625 35.21
1076 41.80625 35.333999999999996
1077 42.12675 35.422
1078 42.56525 35.422
1079 42.56525 35.4535
1080 42.56525 35.4535
1081 42.230999999999995 35.4535
1082 42.89525 35.4535
1083 42.89525 35.4535
