set 			title 'Ichimoku Cloud' font ',18'
set 			terminal wxt size 2400,900
set 			y2range [-1:10]
1021 0.1424975 0.135465
1022 0.142865 0.135465
1023 0.14357999999999999 0.135465
1024 0.1442 0.135465
1025 0.1442 0.135465
1026 0.1442 0.135465
1027 0.1442 0.135465
1028 0.1442 0.135465
1029 0.1442 0.135465
1030 0.1442 0.135465
1031 0.1442 0.135465
1032 0.1442 0.135465
1033 0.1442 0.135465
1034 0.1425475 0.135465
1035 0.1423225 0.135465
1036 0.1423225 0.135465
1037 0.1423225 0.135465
1038 0.14209 0.135465
1039 0.14209 0.135465
1040 0.14475 0.135465
1041 0.14475 0.135465
1042 0.14669 0.135465
1043 0.14669 0.135465
1044 0.146815 0.135465
1045 0.14870999999999998 0.135465
1046 0.1491225 0.135465
1047 0.149345 0.135465
1048 0.149345 0.135465
1049 0.14959499999999998 0.135465
1050 0.1501475 0.135465
1051 0.1501475 0.135465
1052 0.1501475 0.135465
1053 0.1501475 0.135465
1054 0.1501475 0.135465
1055 0.14967750000000002 0.135465
1056 0.15019749999999998 0.135465
1057 0.1495825 0.135465
1058 0.14833249999999998 0.135465
1059 0.147195 0.135465
1060 0.146295 0.135465
1061 0.1465375 0.135465
1062 0.1465 0.135465
1063 0.146675 0.135465
1064 0.146855 0.135465
1065 0.146855 0.135465
1066 0.146855 0.135465
1067 0.146855 0.135465
1068 0.146855 0.135465
1069 0.146855 0.135465
1070 0.14613500000000001 0.135465
1071 0.14613500000000001 0.13643
1072 0.1459 0.13708
1073 0.14544 0.137275
1074 0.143655 0.137275
1075 0.14343 0.137275
1076 0.1439575 0.137535
1077 0.14425749999999998 0.137535
1078 0.14402500000000001 0.139505
1079 0.14402500000000001 0.14003
1080 0.1480575 0.14075
1081 0.14930749999999998 0.14075
1082 0.1517425 0.14075
1083 0.15238 0.14075
1084 0.15308499999999997 0.14075
1085 0.1541325 0.14075
1086 0.15513 0.14075
1087 0.15514 0.14075
1088 0.1559825 0.14075
1089 0.1561275 0.14075
1090 0.156175 0.14075
1091 0.1577075 0.14075
1092 0.1577075 0.14075
1093 0.1577075 0.14075
1094 0.1577075 0.14075
1095 0.1577075 0.14075
1096 0.15715 0.14075
1097 0.15715 0.14075
1098 0.15715 0.14075
1099 0.15715 0.14075
1100 0.15715 0.14075
1101 0.15715 0.14075
1102 0.15564 0.14075
1103 0.15128999999999998 0.14075
1104 0.15128999999999998 0.14075
1105 0.14992499999999997 0.14075
1106 0.14992499999999997 0.14075
1107 0.14992499999999997 0.14075
1108 0.14992499999999997 0.14075
1109 0.14992499999999997 0.14125
1110 0.149845 0.142355
1111 0.14947 0.142355
1112 0.14947 0.142355
1113 0.14947 0.142355
1114 0.149005 0.142355
1115 0.14897 0.142355
1116 0.14897 0.143185
1117 0.149495 0.143455
1118 0.153435 0.143675
1119 0.15957 0.148595
1120 0.161775 0.150885
1121 0.161775 0.15137
1122 0.161775 0.152105
1123 0.16303 0.153535
1124 0.1643225 0.154775
1125 0.1669 0.154775
1126 0.1674 0.154775
1127 0.1674 0.154775
1128 0.1674 0.154775
1129 0.1674 0.154775
1130 0.1674 0.154775
1131 0.16754 0.154775
1132 0.16754 0.154775
1133 0.16754 0.154775
1134 0.168075 0.154775
1135 0.17163 0.158005
1136 0.1766075 0.16095
1137 0.192415 0.17611
1138 0.1935175 0.17611
1139 0.1935175 0.17611
1140 0.1935175 0.18142999999999998
1141 0.1964575 0.18436999999999998
1142 0.2057025 0.195295
1143 0.2134325 0.203025
1144 0.2457825 0.235375
1145 0.24741749999999998 0.23701
1146 0.25120750000000003 0.24080000000000001
1147 0.25120750000000003 0.24080000000000001
1148 0.25120750000000003 0.24080000000000001
1149 0.25120750000000003 0.24080000000000001
1150 0.25120750000000003 0.24080000000000001
1151 0.25120750000000003 0.24080000000000001
1152 0.25185 0.24080000000000001
1153 0.25236250000000005 0.24080000000000001
1154 0.25236250000000005 0.24080000000000001
1155 0.25681750000000003 0.24080000000000001
1156 0.2572325 0.24080000000000001
1157 0.2572325 0.24080000000000001
1158 0.2600875 0.24080000000000001
1159 0.260965 0.24080000000000001
1160 0.26397000000000004 0.24080000000000001
1161 0.266425 0.24080000000000001
1162 0.266425 0.24080000000000001
1163 0.26768000000000003 0.24080000000000001
1164 0.2689725 0.24080000000000001
1165 0.27155 0.24080000000000001
1166 0.268525 0.24080000000000001
1167 0.268525 0.24080000000000001
1168 0.268525 0.24080000000000001
1169 0.268525 0.24080000000000001
1170 0.268525 0.24080000000000001
1171 0.26866500000000004 0.24080000000000001
1172 0.26866500000000004 0.24080000000000001
1173 0.26866500000000004 0.24080000000000001
1174 0.278555 0.24663000000000002
1175 0.27888 0.24663000000000002
1176 0.2918725 0.25759
1177 0.29256499999999996 0.257635
1178 0.2978825 0.26184999999999997
1179 0.2978825 0.26184999999999997
1180 0.3063825 0.26184999999999997
1181 0.3074825 0.26184999999999997
1182 0.3081825 0.26184999999999997
1183 0.3081825 0.26184999999999997
1184 0.31003000000000003 0.26184999999999997
1185 0.31003000000000003 0.26184999999999997
1186 0.31003000000000003 0.26184999999999997
1187 0.31003000000000003 0.26184999999999997
1188 0.31003000000000003 0.26184999999999997
1189 0.31003000000000003 0.26184999999999997
1190 0.31003000000000003 0.26184999999999997
1191 0.31003000000000003 0.26184999999999997
1192 0.31132499999999996 0.26184999999999997
1193 0.3118375 0.26184999999999997
1194 0.3118375 0.26184999999999997
1195 0.3162925 0.26184999999999997
1196 0.31670750000000003 0.26184999999999997
1197 0.31670750000000003 0.26184999999999997
1198 0.31952250000000004 0.26184999999999997
1199 0.3185925 0.26184999999999997
1200 0.3215975 0.26184999999999997
1201 0.32405249999999997 0.26184999999999997
1202 0.32405249999999997 0.26184999999999997
1203 0.32405249999999997 0.26184999999999997
1204 0.3214125 0.26184999999999997
1205 0.3214125 0.26184999999999997
1206 0.3214125 0.26184999999999997
1207 0.3214125 0.26184999999999997
1208 0.31886499999999995 0.26184999999999997
1209 0.31886499999999995 0.26184999999999997
1210 0.31886499999999995 0.26184999999999997
1211 0.324875 0.26184999999999997
1212 0.324875 0.26184999999999997
1213 0.324875 0.26184999999999997
1214 0.324875 0.26184999999999997
1215 0.324875 0.26184999999999997
1216 0.324875 0.26184999999999997
1217 0.32679499999999995 0.26184999999999997
1218 0.32694 0.26184999999999997
1219 0.32694 0.26184999999999997
1220 0.33543999999999996 0.26184999999999997
1221 0.33653999999999995 0.26184999999999997
1222 0.33724 0.26184999999999997
1223 0.355565 0.277715
1224 0.36139750000000004 0.284285
1225 0.3733075 0.30135
1226 0.3733075 0.30235
1227 0.373375 0.30235
1228 0.373375 0.30235
1229 0.37845 0.30235
1230 0.3799225 0.30235
1231 0.3799225 0.30263
1232 0.380985 0.30263
1233 0.40778499999999995 0.32943
1234 0.417655 0.34037
1235 0.43303500000000006 0.35640000000000005
1236 0.43684 0.36427
1237 0.43684 0.365565
1238 0.486565 0.417495
1239 0.50081 0.43174
1240 0.507475 0.438405
1241 0.5104075 0.438405
1242 0.5121125 0.438405
1243 0.521845 0.43864000000000003
1244 0.5340125 0.445865
1245 0.5344075 0.445865
1246 0.5344075 0.445865
1247 0.5344075 0.445865
1248 0.5860075 0.497465
1249 0.6168975 0.528355
1250 0.6490375 0.560495
1251 0.65778 0.560495
1252 0.661635 0.5617800000000001
1253 0.6894925000000001 0.576275
1254 0.69123 0.576275
1255 0.6957625000000001 0.585185
1256 0.698745 0.586015
1257 0.70051 0.586015
1258 0.71101 0.591725
1259 0.71101 0.59348
1260 0.71101 0.59949
1261 0.7239875 0.6044
1262 0.72821 0.6044
1263 0.731035 0.6044
1264 0.73161 0.6044
1265 0.73161 0.6044
1266 0.7341075 0.6044
1267 0.7374775 0.6044
1268 0.7374775 0.6044
1269 0.7425525 0.6044
1270 0.7440249999999999 0.6044
1271 0.7440249999999999 0.6044
1272 0.744435 0.6044
1273 0.738885 0.6044
1274 0.738885 0.6044
1275 0.738885 0.6044
1276 0.738885 0.6044
1277 0.738885 0.6044
1278 0.804435 0.6644000000000001
1279 0.8314349999999999 0.6914
1280 0.8544350000000001 0.7313999999999999
1281 0.8573675000000001 0.7336
1282 0.8590724999999999 0.735
1283 0.898535 0.735
1284 0.9074875 0.738695
1285 0.9078825 0.738695
1286 0.9078825 0.738695
1287 0.9078825 0.738695
1288 0.9050075 0.738695
1289 0.9050075 0.738695
1290 0.9050075 0.738695
1291 0.90774 0.738695
1292 0.9115949999999999 0.74
1293 0.9259824999999999 0.74
1294 0.9277199999999999 0.74
1295 0.9322524999999999 0.74
1296 0.9352349999999999 0.74
1297 0.9369999999999999 0.74
1298 0.9965 0.789
1299 1.0383649999999998 0.830865
1300 1.0915 0.884
1301 1.1044775 0.884
1302 1.1087 0.884
1303 1.1115249999999999 0.884
1304 1.1120999999999999 0.884
1305 1.1120999999999999 0.884
1306 1.1145975 0.884
1307 1.1179000000000001 0.884
1308 1.1354 0.884
1309 1.13985 0.884
1310 1.160015 0.884
1311 1.1629 0.89602
1312 1.1629 0.89602
1313 1.1629 0.89602
1314 1.1629 0.89602
1315 1.1629 0.89602
1316 1.1700825 0.89602
1317 1.173835 0.89602
1318 1.173835 0.89602
1319 1.173835 0.89602
1320 1.161835 0.89602
1321 1.14171 0.89602
1322 1.14171 0.89602
1323 1.171675 0.89602
1324 1.1699350000000002 0.89602
1325 1.1699350000000002 0.89602
1326 1.1699350000000002 0.89602
1327 1.15793 0.896155
1328 1.1508875 0.896155
1329 1.1495250000000001 0.906305
1330 1.1495250000000001 0.90925
1331 1.1495250000000001 0.90925
1332 1.147435 0.9100699999999999
1333 1.140565 0.9100699999999999
1334 1.1379350000000001 0.9100699999999999
1335 1.1379350000000001 0.9100699999999999
1336 1.1379350000000001 0.9100699999999999
1337 1.1500775 0.9100699999999999
1338 1.1445525 0.9100699999999999
1339 1.1345 0.9100699999999999
1340 1.1345 0.9100699999999999
1341 1.12575 0.9159349999999999
1342 1.12575 0.919345
1343 1.12575 0.93834
1344 1.12575 0.948225
1345 1.12575 0.9490149999999999
1346 1.12575 0.9490149999999999
1347 1.12575 0.9490149999999999
1348 1.14325 0.9490149999999999
1349 1.1477 0.9490149999999999
1350 1.16609 0.9490149999999999
1351 1.1665 0.95448
1352 1.1844999999999999 0.96219
1353 1.188 0.990965
1354 1.188 0.99444
1355 1.222 1.003505
1356 1.2245 1.0094699999999999
1357 1.2327474999999999 1.013
1358 1.2327474999999999 1.034
1359 1.2327474999999999 1.034
1360 1.228995 1.034
1361 1.232745 1.059955
1362 1.232745 1.0684
1363 1.232745 1.07405
1364 1.232745 1.0752
1365 1.232745 1.0752
1366 1.232745 1.080195
1367 1.232745 1.0868
1368 1.232745 1.0868
1369 1.232745 1.0868
1370 1.2397825 1.0868
1371 1.2488700000000001 1.0868
1372 1.249495 1.0868
1373 1.249495 1.0868
1374 1.249495 1.0868
1375 1.249495 1.0868
1376 1.242245 1.0868
1377 1.2374125 1.0868
1378 1.2097125000000002 1.0868
1379 1.2097125000000002 1.0868
1380 1.2097125000000002 1.0868
1381 1.2014325000000001 1.0868
1382 1.195885 1.0868
1383 1.195885 1.14673
1384 1.195885 1.149
1385 1.195885 1.149
1386 1.195885 1.149
1387 1.195885 1.149
1388 1.195885 1.149
1389 1.195885 1.149
1390 1.195885 1.149
1391 1.195885 1.149
1392 1.195885 1.149
1393 1.195885 1.149
1394 1.195885 1.149
1395 1.195885 1.149
1396 1.197845 1.149
1397 1.2029675000000002 1.149
1398 1.2090025 1.149
1399 1.20995 1.149
e
1000 0.16659
1001 0.16663
1002 0.16893
1003 0.16787
1004 0.17204
1005 0.1692
1006 0.16106
1007 0.15562
1008 0.15877
1009 0.15523
1010 0.15845
1011 0.15844
1012 0.16543
1013 0.16398
1014 0.16034
1015 0.15498
1016 0.14781
1017 0.15536
1018 0.15893
1019 0.15993
1020 0.15749
1021 0.15583
1022 0.15873
1023 0.15709
1024 0.15544
1025 0.15401
1026 0.15263
1027 0.14709
1028 0.1412
1029 0.13336
1030 0.14256
1031 0.14796
1032 0.14568
1033 0.14264
1034 0.14188
1035 0.13782
1036 0.14154
1037 0.13926
1038 0.14664
1039 0.14342
1040 0.14438
1041 0.14994
1042 0.15338
1043 0.15406
1044 0.15243
1045 0.1539
1046 0.15877
1047 0.15554
1048 0.1542
1049 0.15381
1050 0.15172
1051 0.16196
1052 0.16814
1053 0.16716
1054 0.17047
1055 0.16336
1056 0.16695
1057 0.16051
1058 0.16502
1059 0.16599
1060 0.16873
1061 0.16433
1062 0.16637
1063 0.16649
1064 0.16201
1065 0.16322
1066 0.15177
1067 0.15278
1068 0.15264
1069 0.1589
1070 0.15646
1071 0.15193
1072 0.14461
1073 0.13635
1074 0.13823
1075 0.14958
1076 0.15304
1077 0.15232
1078 0.15763
1079 0.15761
1080 0.1509
1081 0.1545
1082 0.15839
1083 0.15928
1084 0.16394
1085 0.15467
1086 0.16373
1087 0.16464
1088 0.17627
1089 0.18299
1090 0.18587
1091 0.19067
1092 0.18094
1093 0.18132
1094 0.18389
1095 0.18368
1096 0.17793
1097 0.18134
1098 0.17955
1099 0.18055
1100 0.17509
1101 0.17242
1102 0.17886
1103 0.17742
1104 0.17436
1105 0.19611
1106 0.20615
1107 0.21657
1108 0.21612
1109 0.22528
1110 0.21898
1111 0.24577
1112 0.25873
1113 0.27971
1114 0.30854
1115 0.33309
1116 0.32848
1117 0.3185
1118 0.29928
1119 0.31471
1120 0.29931
1121 0.30389
1122 0.30369
1123 0.32326
1124 0.33062
1125 0.33697
1126 0.31566
1127 0.30153
1128 0.27392
1129 0.25052
1130 0.2757
1131 0.30729
1132 0.28498
1133 0.28888
1134 0.29234
1135 0.2907
1136 0.3123
1137 0.30993
1138 0.31725
1139 0.31201
1140 0.3246
1141 0.29614
1142 0.30188
1143 0.31555
1144 0.35689
1145 0.35071
1146 0.35515
1147 0.38478
1148 0.38081
1149 0.38185
1150 0.37573
1151 0.37123
1152 0.36962
1153 0.37286
1154 0.3672
1155 0.36186
1156 0.3425
1157 0.37532
1158 0.36012
1159 0.33655
1160 0.30785
1161 0.31605
1162 0.35117
1163 0.34867
1164 0.35597
1165 0.34281
1166 0.34583
1167 0.35207
1168 0.35445
1169 0.35345
1170 0.35448
1171 0.36173
1172 0.34308
1173 0.34151
1174 0.3342
1175 0.3433
1176 0.33202
1177 0.31923
1178 0.31144
1179 0.3302
1180 0.34181
1181 0.34409
1182 0.34492
1183 0.35815
1184 0.34752
1185 0.34253
1186 0.35268
1187 0.364
1188 0.35605
1189 0.34416
1190 0.34475
1191 0.34724
1192 0.35088
1193 0.40876
1194 0.425
1195 0.44242
1196 0.42498
1197 0.4286
1198 0.42936
1199 0.44189
1200 0.42808
1201 0.4239
1202 0.43934
1203 0.50386
1204 0.50786
1205 0.53917
1206 0.54543
1207 0.54238
1208 0.63444
1209 0.66315
1210 0.61149
1211 0.66109
1212 0.66378
1213 0.68373
1214 0.67638
1215 0.68026
1216 0.6805
1217 0.70562
1218 0.80769
1219 0.81804
1220 0.93966
1221 0.9181
1222 0.93661
1223 0.92796
1224 0.90573
1225 0.92039
1226 0.92426
1227 0.90184
1228 0.897
1229 0.91299
1230 0.8761
1231 0.83298
1232 0.84364
1233 0.81643
1234 0.87429
1235 0.86143
1236 0.87379
1237 0.87848
1238 0.87
1239 0.86497
1240 0.86803
1241 0.89206
1242 0.94498
1243 0.92303
1244 0.91442
1245 0.91428
1246 0.91434
1247 0.92581
1248 1.02335
1249 1.08783
1250 1.11568
1251 1.10373
1252 1.10726
1253 1.09894
1254 1.07057
1255 0.99017
1256 1.09703
1257 0.98857
1258 0.97236
1259 0.96197
1260 1.00107
1261 1.02669
1262 1.04902
1263 1.04317
1264 1.12
1265 1.07691
1266 1.01886
1267 1.162
1268 1.24303
1269 1.35454
1270 1.36099
1271 1.31402
1272 1.19622
1273 1.204
1274 1.31203
1275 1.27699
1276 1.27895
1277 1.29627
1278 1.21238
1279 1.24244
1280 1.2228
1281 1.24136
1282 1.23287
1283 1.21311
1284 1.20311
1285 1.1502
1286 1.11239
1287 1.13947
1288 1.16702
1289 1.15908
1290 1.14788
1291 1.10661
1292 1.129
1293 1.13
1294 1.12709
1295 1.13042
1296 1.12025
1297 1.12105
1298 1.11848
1299 1.12619
1300 1.17385
1301 1.1972
1302 1.16338
1303 1.16404
1304 1.13261
1305 1.12158
1306 1.11911
1307 1.1243
1308 1.08657
1309 1.07476
1310 1.03207
1311 1.05421
1312 1.11829
1313 1.1
1314 1.0797
1315 1.07258
1316 1.05243
1317 1.03767
1318 1.02969
1319 1.03103
1320 1.04354
1321 1.09154
1322 1.24924
1323 1.26373
1324 1.22899
1325 1.377
1326 1.40305
1327 1.44843
1328 1.22925
1329 1.26401
1330 1.28027
1331 1.29474
1332 1.26138
1333 1.25557
1334 1.20046
1335 1.21163
1336 1.2031
1337 1.18561
1338 1.19523
1339 1.17989
1340 1.1015
1341 1.12853
1342 1.15654
1343 1.11639
1344 1.14078
1345 1.14055
1346 1.06902
1347 1.08219
1348 1.09994
1349 1.0956
1350 1.1417
1351 1.221
1352 1.2142
1353 1.19251
1354 1.17939
1355 1.17678
1356 1.20589
1357 1.18937
1358 1.18983
1359 1.20756
1360 1.20269
1361 1.20239
1362 1.21099
1363 1.21051
1364 1.21189
1365 1.18626
1366 1.1916
1367 1.19191
1368 1.1914
1369 1.19429
1370 1.18377
1371 1.22558
1372 1.21175
1373 1.18998
1374 1.22533
1375 1.20617
1376 1.16238
1377 1.17225
1378 1.1772
1379 1.18206
1380 1.17037
1381 1.20774
1382 1.2118
1383 1.20254
1384 1.27342
1385 1.252
1386 1.2472
1387 1.18283
1388 1.17359
1389 1.20201
1390 1.21323
1391 1.21926
1392 1.21454
1393 1.20299
1394 1.20201
1395 1.23036
1396 1.22818
1397 1.21747
1398 1.21061
1399 1.24037
e
1000 0.14765
1001 0.14765
1002 0.14765
1003 0.14765
1004 0.144345
1005 0.143895
1006 0.143895
1007 0.143895
1008 0.14343
1009 0.14343
1010 0.14875
1011 0.14875
1012 0.15263
1013 0.15263
1014 0.15288000000000002
1015 0.15666999999999998
1016 0.157495
1017 0.15794
1018 0.15794
1019 0.15794
1020 0.15794
1021 0.15794
1022 0.15794
1023 0.15794
1024 0.15794
1025 0.157
1026 0.15721
1027 0.15571
1028 0.15299
1029 0.150715
1030 0.14883
1031 0.14883
1032 0.14801999999999998
1033 0.14694000000000002
1034 0.14606
1035 0.14606
1036 0.14606
1037 0.14606
1038 0.14606
1039 0.14606
1040 0.14462
1041 0.14462
1042 0.14415
1043 0.14323
1044 0.142965
1045 0.142965
1046 0.14401999999999998
1047 0.14462
1048 0.14462
1049 0.14462
1050 0.147365
1051 0.149865
1052 0.151585
1053 0.15286
1054 0.15427
1055 0.155505
1056 0.1575
1057 0.15752
1058 0.15920499999999999
1059 0.159495
1060 0.15959
1061 0.162655
1062 0.162655
1063 0.162655
1064 0.162655
1065 0.162655
1066 0.16154000000000002
1067 0.16154000000000002
1068 0.16154000000000002
1069 0.16154000000000002
1070 0.16154000000000002
1071 0.16154000000000002
1072 0.15852
1073 0.15128999999999998
1074 0.15128999999999998
1075 0.14856
1076 0.14856
1077 0.14856
1078 0.14856
1079 0.14856
1080 0.1484
1081 0.14765
1082 0.14765
1083 0.14765
1084 0.14672000000000002
1085 0.14665
1086 0.14665
1087 0.1477
1088 0.153435
1089 0.15957
1090 0.161775
1091 0.161775
1092 0.161775
1093 0.16428500000000001
1094 0.16687000000000002
1095 0.172025
1096 0.17302499999999998
1097 0.17302499999999998
1098 0.17302499999999998
1099 0.17302499999999998
1100 0.17302499999999998
1101 0.173305
1102 0.173305
1103 0.173305
1104 0.174375
1105 0.178255
1106 0.185265
1107 0.20172
1108 0.203925
1109 0.203925
1110 0.203925
1111 0.206865
1112 0.21611000000000002
1113 0.22383999999999998
1114 0.25619
1115 0.25782499999999997
1116 0.261615
1117 0.261615
1118 0.261615
1119 0.261615
1120 0.261615
1121 0.261615
1122 0.2629
1123 0.263925
1124 0.263925
1125 0.272835
1126 0.273665
1127 0.273665
1128 0.279375
1129 0.28113
1130 0.28714
1131 0.29205000000000003
1132 0.29205000000000003
1133 0.29205000000000003
1134 0.29205000000000003
1135 0.29205000000000003
1136 0.28500000000000003
1137 0.28500000000000003
1138 0.28500000000000003
1139 0.28500000000000003
1140 0.28500000000000003
1141 0.28500000000000003
1142 0.28500000000000003
1143 0.28500000000000003
1144 0.29788000000000003
1145 0.29788000000000003
1146 0.30884
1147 0.30888499999999997
1148 0.3131
1149 0.3131
1150 0.33009999999999995
1151 0.3323
1152 0.3337
1153 0.3337
1154 0.337395
1155 0.337395
1156 0.337395
1157 0.337395
1158 0.337395
1159 0.337395
1160 0.337395
1161 0.337395
1162 0.3387
1163 0.3387
1164 0.3387
1165 0.3387
1166 0.3387
1167 0.3387
1168 0.33862000000000003
1169 0.335005
1170 0.335005
1171 0.335005
1172 0.335005
1173 0.335005
1174 0.32972500000000005
1175 0.32972500000000005
1176 0.32972500000000005
1177 0.32972500000000005
1178 0.32463
1179 0.32463
1180 0.32463
1181 0.33665
1182 0.33665
1183 0.33665
1184 0.33665
1185 0.33665
1186 0.33665
1187 0.34048999999999996
1188 0.34077999999999997
1189 0.34077999999999997
1190 0.34077999999999997
1191 0.34077999999999997
1192 0.34077999999999997
1193 0.364075
1194 0.36806
1195 0.37997000000000003
1196 0.37997000000000003
1197 0.380105
1198 0.380105
1199 0.390255
1200 0.3932
1201 0.3932
1202 0.39402000000000004
1203 0.42081999999999997
1204 0.43069
1205 0.44607
1206 0.44987499999999997
1207 0.44987499999999997
1208 0.4996
1209 0.513845
1210 0.52051
1211 0.526375
1212 0.529785
1213 0.549015
1214 0.566125
1215 0.5669150000000001
1216 0.5669150000000001
1217 0.5669150000000001
1218 0.6185149999999999
1219 0.649405
1220 0.6815450000000001
1221 0.68701
1222 0.69472
1223 0.736965
1224 0.74044
1225 0.749505
1226 0.75547
1227 0.759
1228 0.78
1229 0.78
1230 0.78
1231 0.805955
1232 0.8144
1233 0.82005
1234 0.8211999999999999
1235 0.8211999999999999
1236 0.826195
1237 0.8328
1238 0.8328
1239 0.8328
1240 0.8328
1241 0.8328
1242 0.8328
1243 0.8217
1244 0.8217
1245 0.8217
1246 0.8217
1247 0.8217
1248 0.8928
1249 0.9198
1250 0.9428
1251 0.9428
1252 0.9428
1253 1.00273
1254 1.01075
1255 1.01075
1256 1.01075
1257 1.01075
1258 1.005
1259 1.005
1260 1.005
1261 1.005
1262 1.005
1263 1.005
1264 1.005
1265 1.005
1266 1.005
1267 1.005
1268 1.054
1269 1.0958649999999999
1270 1.149
1271 1.149
1272 1.149
1273 1.149
1274 1.149
1275 1.149
1276 1.149
1277 1.149
1278 1.184
1279 1.1929
1280 1.23323
1281 1.2389999999999999
1282 1.2389999999999999
1283 1.2389999999999999
1284 1.2389999999999999
1285 1.2389999999999999
1286 1.253365
1287 1.2608700000000002
1288 1.2608700000000002
1289 1.2608700000000002
1290 1.2368700000000001
1291 1.19662
1292 1.19662
1293 1.19662
1294 1.19087
1295 1.19087
1296 1.19087
1297 1.16686
1298 1.152775
1299 1.15005
1300 1.15005
1301 1.15005
1302 1.14587
1303 1.13213
1304 1.12687
1305 1.12687
1306 1.12687
1307 1.1511550000000002
1308 1.1401050000000001
1309 1.12
1310 1.12
1311 1.1025
1312 1.1025
1313 1.1025
1314 1.1025
1315 1.1025
1316 1.1025
1317 1.1025
1318 1.1025
1319 1.1025
1320 1.09895
1321 1.0965
1322 1.1325
1323 1.1395
1324 1.1395
1325 1.2075
1326 1.2125
1327 1.228995
1328 1.228995
1329 1.228995
1330 1.228995
1331 1.2364950000000001
1332 1.2364950000000001
1333 1.2364950000000001
1334 1.2364950000000001
1335 1.2364950000000001
1336 1.2364950000000001
1337 1.2364950000000001
1338 1.2364950000000001
1339 1.2364950000000001
1340 1.25057
1341 1.268745
1342 1.269995
1343 1.269995
1344 1.269995
1345 1.269995
1346 1.255495
1347 1.24583
1348 1.19043
1349 1.19043
1350 1.19043
1351 1.17387
1352 1.162775
1353 1.162775
1354 1.162775
1355 1.162775
1356 1.162775
1357 1.162775
1358 1.162775
1359 1.162775
1360 1.162775
1361 1.162775
1362 1.162775
1363 1.162775
1364 1.162775
1365 1.162775
1366 1.166695
1367 1.17694
1368 1.1890100000000001
1369 1.1909049999999999
1370 1.208775
1371 1.1994799999999999
1372 1.1994799999999999
1373 1.1994799999999999
1374 1.1994799999999999
1375 1.1994799999999999
1376 1.1994799999999999
1377 1.1994799999999999
1378 1.1994799999999999
1379 1.1994799999999999
1380 1.1994799999999999
1381 1.1994799999999999
1382 1.1994799999999999
1383 1.1994799999999999
1384 1.247295
1385 1.247295
1386 1.247795
1387 1.247795
1388 1.247795
1389 1.247795
1390 1.247795
1391 1.247795
1392 1.247795
1393 1.247795
1394 1.247795
1395 1.247795
1396 1.247795
1397 1.251195
1398 1.251195
1399 1.251195
e
1000 0.14075
1001 0.14075
1002 0.14075
1003 0.14075
1004 0.14075
1005 0.14075
1006 0.14075
1007 0.14075
1008 0.14075
1009 0.14075
1010 0.14075
1011 0.14075
1012 0.14075
