set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
214 0.7221424001729082 0.832171988151921
215 0.7130482431156353 0.825458801472462
216 0.7130482431156353 0.825458801472462
217 0.7033355019759093 0.8157460603327359
218 0.6548179231140429 0.7794607139153182
219 0.6548179231140429 0.7794607139153182
220 0.6526479458244313 0.7794607139153182
221 0.6526479458244313 0.7794607139153182
222 0.6309184093217294 0.7577311774126163
223 0.5977675177864095 0.7308155349266255
224 0.5939186697092165 0.7308155349266255
225 0.5932449394803327 0.7308155349266255
226 0.5903979525614694 0.7267398833954356
227 0.5903979525614694 0.7206880210627639
228 0.5740179070594746 0.7206880210627639
229 0.5740179070594746 0.7206880210627639
230 0.5740179070594746 0.7206880210627639
231 0.5704931759645993 0.7206880210627639
232 0.5587465464935788 0.7049487780600546
233 0.5587465464935788 0.7002504209999922
234 0.5587465464935788 0.6911984002444034
235 0.5587465464935788 0.6898752105869634
236 0.5587465464935788 0.6848650985930042
237 0.5421401390675927 0.6682586911670181
238 0.5421401390675927 0.6682586911670181
239 0.5421401390675927 0.6682586911670181
240 0.5421401390675927 0.6682586911670181
241 0.5401023133019978 0.656837454515913
242 0.5593765726685263 0.6509668824885172
243 0.5791702630563816 0.6182460159158194
244 0.628219021557711 0.6182460159158194
245 0.641266353602845 0.6182460159158194
246 0.641266353602845 0.6182460159158194
247 0.6333967321014904 0.6182460159158194
248 0.6310475535714593 0.6182460159158194
249 0.6265215431936648 0.6182460159158194
250 0.6258599483649447 0.6182460159158194
251 0.6233548923679652 0.6182460159158194
252 0.6285429695855247 0.6182460159158194
253 0.6285429695855247 0.6182460159158194
254 0.6285429695855247 0.6182460159158194
255 0.6446295183234667 0.6182460159158194
256 0.6680438787307053 0.6182460159158194
257 0.685354959805442 0.6182460159158194
258 0.6886964735197975 0.6182460159158194
259 0.6883405626016663 0.6182460159158194
260 0.6705232719650417 0.6182460159158194
261 0.6705232719650417 0.6182460159158194
262 0.6705232719650417 0.6182460159158194
263 0.6705232719650417 0.6182460159158194
264 0.6705232719650417 0.6182460159158194
265 0.6705232719650417 0.6182460159158194
266 0.6705232719650417 0.6182460159158194
267 0.6705232719650417 0.6182460159158194
268 0.672845087887495 0.6182460159158194
269 0.6752404935032834 0.6182460159158194
270 0.6752404935032834 0.6182460159158194
271 0.6752404935032834 0.6182460159158194
272 0.6752404935032834 0.5898320896264604
273 0.6752404935032834 0.5784510935689122
274 0.6811963788630261 0.5784510935689122
275 0.6811963788630261 0.5784510935689122
276 0.6811963788630261 0.5784510935689122
277 0.6811963788630261 0.5784510935689122
278 0.6825038155373454 0.5784510935689122
279 0.6870528717218747 0.5784510935689122
280 0.6890959302255677 0.5784510935689122
281 0.6890959302255677 0.5784510935689122
282 0.6963509606490088 0.5784510935689122
283 0.7124929910713296 0.5809473543704726
284 0.7124929910713296 0.5809473543704726
285 0.7124929910713296 0.5809473543704726
286 0.7124929910713296 0.5809473543704726
287 0.6982860279266501 0.5809473543704726
288 0.6938436602986562 0.5809473543704726
289 0.6954260623521555 0.5809473543704726
290 0.6955254066809017 0.5809473543704726
291 0.6955254066809017 0.5809473543704726
292 0.6975533137345834 0.5809473543704726
293 0.6981806049052508 0.5809473543704726
294 0.6981806049052508 0.5809473543704726
295 0.6562997959667363 0.5809473543704726
296 0.6562997959667363 0.5809473543704726
297 0.6562997959667363 0.5809473543704726
298 0.6542997852999672 0.5809473543704726
299 0.6542997852999672 0.5809473543704726
300 0.6542997852999672 0.5809473543704726
301 0.6542997852999672 0.5809473543704726
302 0.6542997852999672 0.5809473543704726
303 0.6542997852999672 0.5809473543704726
304 0.6542997852999672 0.5809473543704726
305 0.6542997852999672 0.5809473543704726
306 0.6542997852999672 0.5809473543704726
307 0.6542997852999672 0.5809473543704726
308 0.6530819644977032 0.5809473543704726
309 0.6173052013998815 0.5809473543704726
310 0.6182430584785163 0.5809473543704726
311 0.6233819855657766 0.5809473543704726
312 0.6313593071262579 0.5809473543704726
313 0.6331629040913204 0.5809473543704726
314 0.6379073263646301 0.5809473543704726
315 0.6379073263646301 0.5809473543704726
316 0.6445349463963799 0.5809473543704726
317 0.64601703103885 0.5809473543704726
318 0.6404476618959976 0.5809473543704726
319 0.6404476618959976 0.5809473543704726
320 0.6404476618959976 0.5809473543704726
321 0.6404476618959976 0.5809473543704726
322 0.6370733436052316 0.5809473543704726
323 0.6370733436052316 0.5809473543704726
324 0.6370733436052316 0.5809473543704726
325 0.6370733436052316 0.5809473543704726
326 0.6340054766811725 0.5809473543704726
327 0.6155532834724529 0.5809473543704726
328 0.6155532834724529 0.5809473543704726
329 0.5997158576949734 0.5809473543704726
330 0.5782748618820563 0.5809473543704726
331 0.5735337945972597 0.5809473543704726
332 0.5639615381317151 0.5913235088055917
333 0.5639615381317151 0.5913235088055917
334 0.5620878676911499 0.5913235088055917
335 0.5525029040457652 0.6234966062814759
336 0.5460404264650585 0.6399566624540287
337 0.5407131780838648 0.6399566624540287
338 0.5407131780838648 0.6399566624540287
339 0.5407131780838648 0.6399566624540287
340 0.532224171010963 0.6399566624540287
341 0.5292511259717743 0.6399566624540287
342 0.5220362636483742 0.6399566624540287
343 0.5155696426282474 0.6399566624540287
344 0.5130383828918701 0.6399566624540287
345 0.523337981457175 0.6399566624540287
346 0.5278690670592014 0.6399566624540287
347 0.5330571442767611 0.6399566624540287
348 0.5330571442767611 0.6399566624540287
349 0.5330571442767611 0.6399566624540287
350 0.5501520844086941 0.6399566624540287
351 0.5583821124949706 0.6399566624540287
352 0.5620444223218234 0.6399566624540287
353 0.5620444223218234 0.6399566624540287
354 0.5620444223218234 0.6399566624540287
355 0.5728843190802801 0.6399566624540287
356 0.5728843190802801 0.6399566624540287
357 0.5728843190802801 0.6399566624540287
358 0.5728843190802801 0.6399566624540287
359 0.5800870961123858 0.6399566624540287
360 0.5773760425631183 0.6399566624540287
361 0.5726543131496185 0.6399566624540287
362 0.5675063398196714 0.6399566624540287
363 0.5675063398196714 0.6399566624540287
364 0.5641279100279907 0.6399566624540287
365 0.5632405976502053 0.6399566624540287
366 0.531171618202444 0.618822489848442
367 0.49498216388518107 0.5826330355311791
368 0.3873184473796036 0.4749693190256016
369 0.3873184473796036 0.4749693190256016
370 0.3873184473796036 0.4749693190256016
371 0.3873184473796036 0.4749693190256016
372 0.3760955554351898 0.4749693190256016
373 0.3759179881001131 0.4749693190256016
374 0.3715879706371876 0.4749693190256016
375 0.3655051680507516 0.4749693190256016
376 0.36384845620025646 0.4749693190256016
377 0.35923901921384505 0.4749693190256016
378 0.35923901921384505 0.4709692976920635
379 0.35923901921384505 0.4709692976920635
380 0.34835613684962646 0.4709692976920635
381 0.3499542180104463 0.4709692976920635
382 0.3572372291591498 0.4709692976920635
383 0.41281130499359386 0.4709692976920635
384 0.4312223207336999 0.4709692976920635
385 0.4333317020291793 0.4709692976920635
386 0.4333317020291793 0.4709692976920635
387 0.4333317020291793 0.4709692976920635
388 0.4333317020291793 0.4685336560875353
389 0.4333317020291793 0.4153576613309258
390 0.4333317020291793 0.4153576613309258
391 0.4333317020291793 0.4153576613309258
392 0.4562931953058433 0.4153576613309258
393 0.4593366972270009 0.4153576613309258
394 0.47764851186603613 0.4153576613309258
395 0.48896601897126074 0.4153576613309258
396 0.5399239886701699 0.448378186295447
397 0.5399239886701699 0.448378186295447
398 0.542016051087799 0.4525623111307053
399 0.542016051087799 0.4525623111307053
400 0.5550801040231889 0.47482985734677424
401 0.5550801040231889 0.47482985734677424
402 0.5550801040231889 0.47482985734677424
403 0.5585766645168738 0.47482985734677424
404 0.5686154409000117 0.47482985734677424
405 0.580773269776067 0.47482985734677424
406 0.5940299089319085 0.47482985734677424
407 0.6290509426160742 0.5021077624528207
408 0.6290509426160742 0.5021077624528207
409 0.7593198936215864 0.6267156582648131
410 0.8300586265243252 0.6823284758199253
411 0.8300586265243252 0.6823284758199253
412 0.8300586265243252 0.6823284758199253
413 0.8300586265243252 0.6823284758199253
414 0.835601560337071 0.6823284758199253
415 0.835601560337071 0.6823284758199253
416 0.835601560337071 0.6823284758199253
417 0.835601560337071 0.6823284758199253
418 0.835601560337071 0.6823284758199253
419 0.835601560337071 0.6823284758199253
420 0.8381780263414229 0.6823284758199253
421 0.8592425632341018 0.6927455192713463
422 0.8773372268457318 0.6927455192713463
423 0.8815921593605189 0.6927455192713463
424 0.9222304434701105 0.6927455192713463
425 0.9222304434701105 0.6927455192713463
426 0.9222304434701105 0.6927455192713463
427 0.9222304434701105 0.6927455192713463
428 0.9222304434701105 0.6927455192713463
429 0.9222304434701105 0.6927455192713463
430 0.9222304434701105 0.6927455192713463
431 0.9222304434701105 0.6927455192713463
432 0.9222304434701105 0.6927455192713463
433 0.9540821538017127 0.6927455192713463
434 0.9703702624170681 0.7063349357386293
435 0.9704580422154001 0.7064227155369612
436 0.9928212870375492 0.7287859603591104
437 0.9928212870375492 0.7287859603591104
438 0.9928212870375492 0.7287859603591104
439 0.9928212870375492 0.7287859603591104
440 0.9928212870375492 0.7287859603591104
441 0.9928212870375492 0.7287859603591104
442 0.9928212870375492 0.7287859603591104
443 0.9928212870375492 0.7287859603591104
444 1.0157509606981265 0.7287859603591104
445 0.9936555340407325 0.7287859603591104
446 0.9533774028196962 0.7287859603591104
447 0.9533774028196962 0.7287859603591104
448 0.9533774028196962 0.7287859603591104
449 0.9533774028196962 0.7287859603591104
450 0.9533774028196962 0.7287859603591104
451 0.9460652681627766 0.7287859603591104
452 0.9460652681627766 0.7287859603591104
453 0.9397829808716911 0.7287859603591104
454 0.9314151838054117 0.7287859603591104
455 0.9327664855169275 0.7287859603591104
456 0.9425215786603343 0.7287859603591104
457 0.9460776141466305 0.7287859603591104
458 0.9489621435082021 0.7287859603591104
459 0.9489621435082021 0.7287859603591104
460 0.9489621435082021 0.7287859603591104
461 1.0024385231592523 0.7287859603591104
462 1.0157401937354216 0.7287859603591104
463 1.0197186593202132 0.8142842746446941
464 1.0258100623608024 0.8259296336477421
465 1.0258100623608024 0.8301483962387008
466 1.0258100623608024 0.8301483962387008
467 1.0258100623608024 0.8301483962387008
468 1.0258100623608024 0.8301483962387008
469 1.0477754134182469 0.8475749648106446
470 1.0950818952004149 0.8898545977186403
471 1.1062461970262483 0.9010188995444737
472 1.1062461970262483 0.9010188995444737
473 1.1062461970262483 0.9097407361588983
474 1.1062461970262483 0.9225826569711639
475 1.1261296374376122 0.9589199706535078
476 1.1669894751778511 1.0146704783920422
477 1.1710875921807409 1.018768595394932
478 1.213836749323533 1.018768595394932
479 1.2427456685534108 1.041854835123286
480 1.2877103935455163 1.0777320898452412
481 1.2888222102641795 1.0777320898452412
482 1.2945017463173607 1.079079223894916
483 1.3691616103816606 1.150294751564231
484 1.3792720266692706 1.1703723043305068
485 1.3944212557297941 1.2098371911431405
486 1.3944212557297941 1.2363504694548235
487 1.395786964740708 1.251836726611062
488 1.4039743810954486 1.251836726611062
489 1.4221618766110766 1.2631588369981013
490 1.4595520690244672 1.2934106676933546
491 1.4743432490255666 1.2934106676933546
492 1.514210714149503 1.3319233311333851
493 1.540837291086865 1.3548604024331654
494 1.5802847733294783 1.3910835591079629
495 1.5866146858659858 1.3910835591079629
496 1.5895430816086482 1.3910835591079629
497 1.5924902092333348 1.3910835591079629
498 1.618178100609143 1.413274889990086
499 1.661961997793489 1.4470200107912943
500 1.6867228064816602 1.4647759226121142
501 1.6999794456375015 1.4860709094946298
502 1.7099059942078094 1.5222602367178897
503 1.7194373541209864 1.540301461660641
504 1.7402801389080673 1.6117910664034674
505 1.7691536084212633 1.6117910664034674
506 1.7882169516010056 1.6117910664034674
507 1.7985193181689942 1.6117910664034674
508 1.7985193181689942 1.6117910664034674
509 1.80406225198174 1.6117910664034674
510 1.80406225198174 1.6117910664034674
511 1.80406225198174 1.6117910664034674
512 1.80406225198174 1.6117910664034674
513 1.8187723769874733 1.6117910664034674
514 1.8187723769874733 1.6117910664034674
515 1.815375447678925 1.6117910664034674
516 1.8260229411201827 1.6117910664034674
517 1.8441176047318129 1.6117910664034674
518 1.8381749060657522 1.6117910664034674
519 1.8733578750493973 1.6117910664034674
520 1.8698721608582762 1.6117910664034674
521 1.9279770484393235 1.6556507752247778
522 1.9725010343800427 1.700174761165497
523 1.9725010343800427 1.700174761165497
524 1.9725010343800427 1.700174761165497
525 1.9725010343800427 1.700174761165497
526 1.9725010343800427 1.700174761165497
527 1.9725010343800427 1.700174761165497
528 1.9725010343800427 1.700174761165497
529 1.9725010343800427 1.700174761165497
530 2.0594335761844436 1.784388770500347
531 2.117005377504771 1.826044775772636
532 2.1438554364128257 1.8468180566261492
533 2.1472423166813974 1.8468180566261492
534 2.1664173639114326 1.8626514947900032
535 2.2195581488919354 1.914864461154882
536 2.2349276508481197 1.914864461154882
537 2.2349276508481197 1.914864461154882
538 2.2349276508481197 1.914864461154882
539 2.2349276508481197 1.914864461154882
540 2.2349276508481197 1.914864461154882
541 2.2349276508481197 2.021817220456982
542 2.2349276508481197 2.048420561609321
543 2.2349276508481197 2.0563774927789042
544 2.2349276508481197 2.0685602988600826
545 2.2927927802527384 2.0685602988600826
546 2.291634915640966 2.0685602988600826
547 2.291634915640966 2.0685602988600826
548 2.291634915640966 2.0685602988600826
549 2.291634915640966 2.068807345208096
550 2.2865674791897352 2.078861042956441
551 2.2697412128118444 2.078861042956441
552 2.266895116818923 2.078861042956441
553 2.252173414210446 2.078861042956441
554 2.252173414210446 2.078861042956441
555 2.252173414210446 2.0912233248353793
556 2.305649793861496 2.091320556510987
557 2.3189514644376654 2.091320556510987
558 2.322929930022457 2.091320556510987
559 2.3290213330630465 2.091320556510987
560 2.3290213330630465 2.105276734460329
561 2.3393800649188696 2.1075003678976554
562 2.3393800649188696 2.116165171904668
563 2.3393800649188696 2.137040086669378
564 2.3322119585886387 2.157260919244598
565 2.337238807462811 2.157260919244598
566 2.331172419593793 2.157260919244598
567 2.331172419593793 2.159992337266426
568 2.331172419593793 2.1676453333614827
569 2.3291627350879995 2.1911784035804733
570 2.3416271113715457 2.243323774196805
571 2.3453127389009807 2.257966848362904
572 2.3453127389009807 2.260676451730716
573 2.3453127389009807 2.2680554630058793
574 2.3453127389009807 2.2966758493924946
575 2.3672065357344065 2.309335674465509
576 2.3794118045461365 2.315192465950834
577 2.394419617635015 2.3210867212002073
578 2.4058742945060456 2.3210867212002073
579 2.420630959300646 2.3210867212002073
580 2.420630959300646 2.3210867212002073
581 2.420630959300646 2.3210867212002073
582 2.4258620605527437 2.3254535611845846
583 2.4384636745913397 2.3254535611845846
584 2.450230209700835 2.355817020371707
585 2.475348258277938 2.383312128702846
586 2.4826697953609878 2.4214388150623303
587 2.475072645017349 2.4420435481983076
588 2.47876215065493 2.4420435481983076
589 2.4930723438482376 2.4420435481983076
590 2.4973714101482796 2.4420435481983076
591 2.4987800443718466 2.4420435481983076
592 2.4891267913249964 2.4420435481983076
593 2.4861155714459615 2.4595170075839734
594 2.4861155714459615 2.4595170075839734
595 2.4861155714459615 2.4595170075839734
596 2.480981166754664 2.4595170075839734
597 2.4823633173024504 2.4595170075839734
598 2.4802307168309508 2.4595170075839734
599 2.4964392998810645 2.4595170075839734
600 2.510186854046634 2.4595170075839734
601 2.529250197226376 2.4595170075839734
602 2.5395525637943646 2.4595170075839734
603 2.560635114268152 2.4595170075839734
604 2.5650852778386337 2.4595170075839734
605 2.568512637948831 2.4595170075839734
606 2.5764368036743575 2.4595170075839734
607 2.5764368036743575 2.4595170075839734
608 2.58517353336719 2.4595170075839734
609 2.58517353336719 2.4595170075839734
610 2.58517353336719 2.464954072523075
611 2.57172230417084 2.4967856646191517
612 2.562789969765561 2.5089392207282355
613 2.562789969765561 2.515712981265378
614 2.5594457285377596 2.5223961993977406
615 2.5594457285377596 2.524251836628989
616 2.5594457285377596 2.5549908405413575
617 2.5594457285377596 2.5549908405413575
618 2.5594457285377596 2.5549908405413575
619 2.57470291665338 2.5549908405413575
620 2.610943111163353 2.583261432327561
621 2.613939688828504 2.5862580099927124
622 2.613939688828504 2.5862580099927124
623 2.613939688828504 2.5862580099927124
624 2.638406022409008 2.610724343573216
625 2.6536937786112995 2.7367080968916495
626 2.669609574659338 2.7367080968916495
627 2.6756863527138792 2.7367080968916495
628 2.679073232982451 2.7367080968916495
629 2.7025500535275406 2.7367080968916495
630 2.7201341463246855 2.7367080968916495
631 2.7469156925932934 2.7367080968916495
632 2.75449195494463 2.7367080968916495
633 2.768191261560812 2.7367080968916495
634 2.783524136873809 2.7367080968916495
635 2.8124526208019844 2.760338225123985
636 2.833046400005292 2.7809320043272927
637 2.8603338326315493 2.8033935280171463
638 2.874644622236481 2.817534815728834
639 2.894606284492733 2.8374964779850855
640 2.951313549285579 2.8374964779850855
641 2.951313549285579 2.8582139416967323
642 2.951313549285579 2.8582139416967323
643 2.9560598742633495 2.8582139416967323
644 2.9560598742633495 2.8582139416967323
645 2.9640274969485603 2.866181564381943
646 2.973637340456146 2.875791407889529
647 2.9975813714747295 2.895731157143
648 3.002301513175626 2.895731157143
649 3.0165196269879937 2.9042839474892004
650 3.029123691644118 2.9042839474892004
651 3.035574111784748 2.91073436762983
652 3.062389283812137 2.921917115051979
653 3.062389283812137 2.921917115051979
654 3.062389283812137 2.921917115051979
655 3.062389283812137 2.921917115051979
656 3.072748015667961 2.933290965734588
657 3.072748015667961 2.9386223123836066
658 3.072748015667961 2.9386223123836066
659 3.101426274048407 2.9543967054296485
660 3.101426274048407 2.9543967054296485
661 3.101426274048407 2.9543967054296485
662 3.1283549195043534 2.9543967054296485
663 3.1283549195043534 2.9543967054296485
664 3.1283549195043534 2.9543967054296485
665 3.1281372895008053 2.9543967054296485
666 3.120257718977133 2.9543967054296485
667 3.120257718977133 2.9543967054296485
668 3.120257718977133 2.9543967054296485
669 3.120257718977133 2.9543967054296485
670 3.120257718977133 2.9543967054296485
671 3.1259446443184373 2.9543967054296485
672 3.1286103176429467 2.9543967054296485
673 3.1286103176429467 2.9543967054296485
674 3.1191335958728263 2.9543967054296485
675 3.0797510450848486 2.9543967054296485
676 3.0782910116300646 2.9543967054296485
677 3.137907701435935 3.0030766400106144
678 3.137907701435935 3.0030766400106144
679 3.182882634611252 3.0480515731859317
680 3.182882634611252 3.0480515731859317
681 3.182882634611252 3.0480515731859317
682 3.182882634611252 3.0480515731859317
683 3.182882634611252 3.0480515731859317
684 3.182882634611252 3.0480515731859317
685 3.195264415137802 3.0604333537124813
686 3.208395866029282 3.0735648046039614
687 3.2434928862219867 3.108661824796666
688 3.2555354096402174 3.120704348214897
689 3.2555354096402174 3.120704348214897
690 3.296807562344931 3.120704348214897
691 3.3181005814911257 3.120704348214897
692 3.336264493165537 3.1235710545866127
693 3.3556514792263488 3.1429580406474242
694 3.392741636824323 3.1800481982453985
695 3.411295062226831 3.1972386329497455
696 3.415194754933331 3.1972386329497455
697 3.4209666001655332 3.1972386329497455
698 3.4209666001655332 3.1972386329497455
699 3.4319195331761465 3.1972386329497455
700 3.4321975219009753 3.1972386329497455
701 3.4321975219009753 3.1972386329497455
702 3.4321975219009753 3.1972386329497455
703 3.4321975219009753 3.1972386329497455
704 3.4468904092502246 3.1972386329497455
705 3.455614401065278 3.1972386329497455
706 3.458588449626914 3.1972386329497455
707 3.493334449653157 3.1972386329497455
708 3.4951756737106985 3.1972386329497455
709 3.4951756737106985 3.2375090559075628
710 3.494429350724553 3.270821604270605
711 3.5088229308640617 3.307292950048815
712 3.5088229308640617 3.3224454747514884
713 3.5088229308640617 3.3498440879838522
714 3.5088229308640617 3.3805098386098464
715 3.5088229308640617 3.391106550001526
716 3.5112178792969178 3.391106550001526
717 3.5112178792969178 3.4007583678743343
718 3.5112178792969178 3.4010973716608217
719 3.5112178792969178 3.4010973716608217
720 3.5130689277456058 3.4010973716608217
721 3.517822048288858 3.4010973716608217
722 3.517822048288858 3.4010973716608217
723 3.517822048288858 3.410590021616362
724 3.5394941559338102 3.410590021616362
725 3.551131141060213 3.410590021616362
726 3.5584846137574475 3.410590021616362
727 3.56511877589526 3.4185985851465865
728 3.578818082511442 3.4280388685483802
729 3.5941509578244393 3.4393695154807147
730 3.5974001217192346 3.464577644792964
731 3.5933029446521254 3.464577644792964
732 3.5981288535885296 3.48054801295375
733 3.594823152092137 3.48054801295375
734 3.594823152092137 3.48054801295375
735 3.579772599632689 3.48054801295375
736 3.579772599632689 3.48054801295375
737 3.579772599632689 3.48054801295375
