set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6173 3.370932898591329 3.3177136960365727
6174 3.371736032265573 3.3177136960365727
6175 3.376659622547903 3.3177136960365727
6176 3.380278867887481 3.3177136960365727
6177 3.380278867887481 3.3177136960365727
6178 3.3830311892645737 3.3177136960365727
6179 3.3955760731901767 3.3177136960365727
6180 3.3955760731901767 3.3177136960365727
6181 3.3955760731901767 3.3177136960365727
6182 3.3955760731901767 3.3177136960365727
6183 3.3955760731901767 3.3177136960365727
6184 3.3955760731901767 3.3177136960365727
6185 3.3955760731901767 3.3177136960365727
6186 3.3955760731901767 3.3177136960365727
6187 3.3955760731901767 3.3177136960365727
6188 3.3955760731901767 3.3177136960365727
6189 3.3955760731901767 3.3177136960365727
6190 3.3955760731901767 3.3177136960365727
6191 3.3955760731901767 3.3177136960365727
6192 3.3955760731901767 3.3177136960365727
6193 3.3955760731901767 3.3177136960365727
6194 3.3955760731901767 3.3177136960365727
6195 3.3955760731901767 3.3177136960365727
6196 3.3955760731901767 3.3177136960365727
6197 3.3955760731901767 3.3177136960365727
6198 3.3955760731901767 3.3177136960365727
6199 3.3955760731901767 3.3177136960365727
6200 3.3955760731901767 3.3177136960365727
6201 3.3955760731901767 3.3177136960365727
6202 3.3955760731901767 3.3177136960365727
6203 3.3955760731901767 3.3177136960365727
6204 3.3862060886887178 3.337312659847619
6205 3.389157630749779 3.3760192993496565
6206 3.389157630749779 3.3838448073565766
6207 3.389157630749779 3.400258001446
6208 3.389157630749779 3.400258001446
6209 3.3905206214479398 3.400258001446
6210 3.3905206214479398 3.400258001446
6211 3.3905206214479398 3.400258001446
6212 3.3905206214479398 3.4073139849654837
6213 3.3905206214479398 3.4241521011460856
6214 3.3905206214479398 3.4257583684945736
6215 3.3905206214479398 3.435605549059233
6216 3.3953841622716974 3.4428440397383895
6217 3.3953841622716974 3.4428440397383895
6218 3.4093208444148875 3.4607304630191242
6219 3.4093208444148875 3.4858202308703308
6220 3.4093208444148875 3.4858202308703308
6221 3.4224522953063676 3.4989516817618105
6222 3.4263519880128674 3.4989516817618105
6223 3.430793502635543 3.4989516817618105
6224 3.430793502635543 3.4989516817618105
6225 3.4321238332450696 3.4989516817618105
6226 3.4321238332450696 3.4989516817618105
6227 3.4321238332450696 3.4989516817618105
6228 3.4321238332450696 3.4989516817618105
6229 3.4323265058946704 3.499154354411411
6230 3.444926919623733 3.5117547681404737
6231 3.4535789000719057 3.520406748588647
6232 3.454352576093887 3.5211804246106277
6233 3.4672208534377744 3.5340487019545153
6234 3.4672208534377744 3.5340487019545153
6235 3.4672208534377744 3.5340487019545153
6236 3.4672208534377744 3.5340487019545153
6237 3.4722510892339105 3.5390789377506513
6238 3.4722510892339105 3.5390789377506513
6239 3.489062858761528 3.546091225372746
6240 3.508416178512547 3.546091225372746
6241 3.5123289325160068 3.546091225372746
6242 3.5205355295607186 3.546091225372746
6243 3.531488462571332 3.546091225372746
6244 3.531488462571332 3.546091225372746
6245 3.531488462571332 3.546091225372746
6246 3.531488462571332 3.546091225372746
6247 3.535016454331074 3.546091225372746
6248 3.5434355124213748 3.546091225372746
6249 3.544238646095619 3.5488172067690673
6250 3.5491622363779483 3.5488172067690673
6251 3.5527814817175267 3.5488172067690673
6252 3.5527814817175267 3.5488172067690673
6253 3.5555338030946193 3.5488172067690673
6254 3.5680786870202224 3.5488172067690673
6255 3.5683566757450507 3.5488172067690673
6256 3.5683566757450507 3.5488172067690673
6257 3.5683566757450507 3.5488172067690673
6258 3.5683566757450507 3.5488172067690673
6259 3.5683566757450507 3.5488172067690673
6260 3.5683566757450507 3.5488172067690673
6261 3.5683566757450507 3.5488172067690673
6262 3.5683566757450507 3.556616592182067
6263 3.5683566757450507 3.5654996214274184
6264 3.5683566757450507 3.5654996214274184
6265 3.5683566757450507 3.5681602826464722
6266 3.5683566757450507 3.5681602826464722
6267 3.5683566757450507 3.5681602826464722
6268 3.5683566757450507 3.5681602826464722
6269 3.5683566757450507 3.5681602826464722
6270 3.5683566757450507 3.5681602826464722
6271 3.5683566757450507 3.5681602826464722
6272 3.5683566757450507 3.5681602826464722
6273 3.5683566757450507 3.5681602826464722
6274 3.5683566757450507 3.5681602826464722
6275 3.5683566757450507 3.5681602826464722
6276 3.5683566757450507 3.5681602826464722
6277 3.5683566757450507 3.5681602826464722
6278 3.5683566757450507 3.5681602826464722
6279 3.5588551940878683 3.5681602826464722
6280 3.5589584492390314 3.5681602826464722
6281 3.571223382116767 3.571026989018188
6282 3.581479547442418 3.581283154343839
6283 3.5906103681775785 3.612319841100226
6284 3.591973358875739 3.612319841100226
6285 3.591973358875739 3.612319841100226
6286 3.591973358875739 3.612319841100226
6287 3.6048211306891016 3.612319841100226
6288 3.6066662462249885 3.612319841100226
6289 3.6066662462249885 3.612319841100226
6290 3.6066662462249885 3.612319841100226
6291 3.6066662462249885 3.612319841100226
6292 3.6066662462249885 3.612319841100226
6293 3.6066662462249885 3.612319841100226
6294 3.6066662462249885 3.612319841100226
6295 3.6066662462249885 3.6128758185498837
6296 3.6136999147728877 3.6150057995794347
6297 3.6312930382992485 3.62487892610259
6298 3.6424123557624255 3.6315567289430914
6299 3.660821602967192 3.6499659761478576
6300 3.6621732097197826 3.649987252290922
6301 3.6621732097197826 3.649987252290922
6302 3.6621732097197826 3.649987252290922
6303 3.6621732097197826 3.649987252290922
6304 3.6621732097197826 3.649987252290922
6305 3.6651472582814186 3.649987252290922
6306 3.681349278651993 3.6661892726614953
6307 3.682316416842702 3.667156410852205
6308 3.682316416842702 3.667156410852205
6309 3.682316416842702 3.667156410852205
6310 3.682316416842702 3.667156410852205
6311 3.682316416842702 3.667156410852205
6312 3.682316416842702 3.667156410852205
6313 3.682316416842702 3.667156410852205
6314 3.6824156828469 3.667156410852205
6315 3.6857153491493584 3.667156410852205
6316 3.6857153491493584 3.667156410852205
6317 3.686565810934845 3.667156410852205
6318 3.7023867697986637 3.667156410852205
6319 3.7159762048434377 3.667156410852205
6320 3.7239545708335084 3.667156410852205
6321 3.7280153498795583 3.667156410852205
6322 3.7280153498795583 3.667156410852205
6323 3.7280153498795583 3.667156410852205
6324 3.7280153498795583 3.667156410852205
6325 3.7280153498795583 3.667156410852205
6326 3.7302018778593995 3.667156410852205
6327 3.730312767193664 3.692851954478929
6328 3.730312767193664 3.6965421855507037
6329 3.730312767193664 3.6965421855507037
6330 3.732144185204119 3.6965421855507037
6331 3.732144185204119 3.6965421855507037
6332 3.732144185204119 3.6965421855507037
6333 3.732144185204119 3.6965421855507037
6334 3.736735365022595 3.6965421855507037
6335 3.7370596738099966 3.6965421855507037
6336 3.7370596738099966 3.7063495605874
6337 3.7370596738099966 3.7139901691808106
6338 3.7370596738099966 3.7139901691808106
6339 3.7370596738099966 3.7139901691808106
6340 3.7370596738099966 3.7139901691808106
6341 3.7370596738099966 3.7139901691808106
6342 3.7370596738099966 3.7139901691808106
6343 3.7370596738099966 3.7139901691808106
6344 3.739615347160071 3.7139901691808106
6345 3.746557878138903 3.719938266304083
6346 3.7420863421883834 3.719938266304083
6347 3.741340019202238 3.719938266304083
6348 3.741340019202238 3.719938266304083
6349 3.741340019202238 3.719938266304083
6350 3.741340019202238 3.719938266304083
6351 3.741340019202238 3.719938266304083
6352 3.741340019202238 3.719938266304083
6353 3.741340019202238 3.719938266304083
6354 3.741340019202238 3.7201367983124793
6355 3.7407155156414302 3.726736130917396
6356 3.7350471857641057 3.726736130917396
6357 3.7350471857641057 3.728437054488369
6358 3.733326803009921 3.738173106194779
6359 3.733326803009921 3.765351976284328
6360 3.733326803009921 3.7813087082644685
6361 3.733326803009921 3.789430266356568
6362 3.7364002663782623 3.789430266356568
6363 3.7375584957164274 3.789430266356568
6364 3.736949288443518 3.789430266356568
6365 3.7352142052632784 3.789430266356568
6366 3.734127654283526 3.793112714471652
6367 3.734127654283526 3.793112714471652
6368 3.734127654283526 3.793112714471652
6369 3.734127654283526 3.793112714471652
6370 3.734127654283526 3.793112714471652
6371 3.7390313418018746 3.793112714471652
6372 3.744754015059232 3.793112714471652
6373 3.744754015059232 3.793112714471652
6374 3.744754015059232 3.793112714471652
6375 3.744754015059232 3.793112714471652
6376 3.744754015059232 3.793112714471652
6377 3.744754015059232 3.793112714471652
6378 3.744754015059232 3.793112714471652
6379 3.744754015059232 3.793112714471652
6380 3.747728063620868 3.793112714471652
6381 3.747728063620868 3.793112714471652
6382 3.747728063620868 3.793112714471652
6383 3.747728063620868 3.793112714471652
6384 3.747728063620868 3.793112714471652
6385 3.747728063620868 3.793112714471652
6386 3.747728063620868 3.793112714471652
6387 3.747728063620868 3.791620068499361
6388 3.747728063620868 3.791620068499361
6389 3.7478273296250664 3.791620068499361
6390 3.7511269959275246 3.791620068499361
6391 3.7511269959275246 3.791620068499361
6392 3.751977457713011 3.791620068499361
6393 3.756845483566216 3.791620068499361
6394 3.7704349186109907 3.791620068499361
6395 3.778413284601061 3.7903710613777455
6396 3.782474063647111 3.7846540999409424
6397 3.782474063647111 3.7846540999409424
6398 3.782474063647111 3.7812133344325733
6399 3.782474063647111 3.7812133344325733
6400 3.782474063647111 3.7812133344325733
6401 3.7843152877046524 3.7812133344325733
6402 3.786710236137509 3.7799485782775952
6403 3.786710236137509 3.778574805882151
6404 3.786710236137509 3.7773563913363324
6405 3.786710236137509 3.7755178609376534
6406 3.786710236137509 3.7755178609376534
6407 3.786710236137509 3.7755178609376534
6408 3.786710236137509 3.7755178609376534
6409 3.786710236137509 3.7755178609376534
6410 3.786710236137509 3.7755178609376534
6411 3.786710236137509 3.7755178609376534
6412 3.7854186297548127 3.7755178609376534
6413 3.7836842456172093 3.7755178609376534
6414 3.782799002330157 3.7755178609376534
6415 3.782799002330157 3.7755178609376534
6416 3.782799002330157 3.7755178609376534
6417 3.782799002330157 3.7755178609376534
6418 3.782799002330157 3.7755178609376534
6419 3.782799002330157 3.7755178609376534
6420 3.77768574640743 3.7755178609376534
6421 3.774815947917472 3.7755178609376534
6422 3.7738741487973795 3.7755178609376534
6423 3.7738741487973795 3.7755178609376534
6424 3.7738741487973795 3.7755178609376534
6425 3.7738741487973795 3.7755178609376534
6426 3.7738741487973795 3.7755178609376534
6427 3.7738741487973795 3.7755178609376534
6428 3.7738741487973795 3.7755178609376534
6429 3.7738741487973795 3.7755178609376534
6430 3.7732496452365716 3.7755178609376534
6431 3.7703911645181702 3.7755178609376534
6432 3.7703911645181702 3.7755178609376534
6433 3.7686707817639857 3.7755178609376534
6434 3.7686707817639857 3.7755178609376534
6435 3.7686707817639857 3.7755178609376534
6436 3.7662453770369235 3.7755178609376534
6437 3.7656129989594342 3.7755178609376534
6438 3.7667771612104 3.7755178609376534
6439 3.7672207292988964 3.7755178609376534
6440 3.7677020279867244 3.7755178609376534
6441 3.7684272321101187 3.7755178609376534
6442 3.7801682766488485 3.7807121766330165
6443 3.789307641648853 3.789851541633021
6444 3.7938477905964687 3.7912388812319326
6445 3.803702506760003 3.799493286200919
6446 3.803702506760003 3.799493286200919
6447 3.810833931124394 3.80662471056531
6448 3.810833931124394 3.80662471056531
6449 3.810833931124394 3.80662471056531
6450 3.810833931124394 3.80662471056531
6451 3.8146576567429893 3.810448436183905
6452 3.815759089049811 3.8115498684907267
6453 3.815759089049811 3.8115498684907267
6454 3.815759089049811 3.8115498684907267
6455 3.815759089049811 3.8115498684907267
6456 3.815759089049811 3.8115498684907267
6457 3.815759089049811 3.8115498684907267
6458 3.815759089049811 3.8115498684907267
6459 3.815759089049811 3.8115498684907267
6460 3.815759089049811 3.8115498684907267
6461 3.815759089049811 3.8115498684907267
6462 3.815759089049811 3.8115498684907267
6463 3.815759089049811 3.8115498684907267
6464 3.815759089049811 3.8115498684907267
6465 3.815759089049811 3.8115498684907267
6466 3.815759089049811 3.8115498684907267
6467 3.815759089049811 3.8115498684907267
6468 3.815759089049811 3.8115498684907267
6469 3.817408359388248 3.8115498684907267
6470 3.817674307429356 3.8115498684907267
6471 3.817674307429356 3.8115498684907267
6472 3.817674307429356 3.8115498684907267
6473 3.817674307429356 3.8115498684907267
6474 3.817674307429356 3.8115498684907267
6475 3.817674307429356 3.8115498684907267
6476 3.817674307429356 3.8115498684907267
6477 3.8225729794474255 3.8115498684907267
6478 3.827833042251558 3.8152519653881027
6479 3.827833042251558 3.8152519653881027
6480 3.8292092606220143 3.8152519653881027
6481 3.831899742550628 3.8152519653881027
6482 3.8395286285321157 3.8152519653881027
6483 3.840368745411485 3.8152519653881027
6484 3.840368745411485 3.821557584085511
6485 3.840368745411485 3.8247582064746073
6486 3.840368745411485 3.8247582064746073
6487 3.840368745411485 3.8247582064746073
6488 3.840368745411485 3.8247582064746073
6489 3.840368745411485 3.8247582064746073
6490 3.840368745411485 3.8247582064746073
6491 3.840368745411485 3.8247582064746073
6492 3.8363101737962957 3.8247582064746073
6493 3.8363101737962957 3.8247582064746073
6494 3.8360966028777668 3.8247582064746073
6495 3.835368073582772 3.8247582064746073
6496 3.832056766895267 3.8247582064746073
6497 3.8291369122244423 3.8247582064746073
6498 3.8291369122244423 3.8247582064746073
6499 3.8291369122244423 3.8247582064746073
6500 3.819773118310362 3.8247582064746073
6501 3.819773118310362 3.8247582064746073
6502 3.819773118310362 3.8247582064746073
6503 3.819773118310362 3.8247582064746073
6504 3.819773118310362 3.8247582064746073
6505 3.819773118310362 3.8247582064746073
6506 3.819773118310362 3.8247582064746073
6507 3.819773118310362 3.8247582064746073
6508 3.819773118310362 3.8247582064746073
6509 3.819773118310362 3.8280567471514813
6510 3.819773118310362 3.8285886432336973
6511 3.819773118310362 3.8285886432336973
6512 3.819773118310362 3.8285886432336973
6513 3.82162416675905 3.8285886432336973
6514 3.82162416675905 3.8285886432336973
6515 3.820852014687423 3.8285886432336973
6516 3.8165413102686854 3.827831998806695
6517 3.8165413102686854 3.827831998806695
6518 3.8165413102686854 3.827831998806695
6519 3.81969411961739 3.827831998806695
6520 3.821294430811938 3.827831998806695
6521 3.821294430811938 3.827831998806695
6522 3.821294430811938 3.827831998806695
6523 3.821294430811938 3.827831998806695
6524 3.8209012646718574 3.827831998806695
6525 3.8192452390108933 3.827831998806695
6526 3.8192452390108933 3.827831998806695
6527 3.8192452390108933 3.827831998806695
6528 3.8192452390108933 3.827831998806695
6529 3.8192452390108933 3.827831998806695
6530 3.8192452390108933 3.827831998806695
6531 3.8161187748098166 3.827831998806695
6532 3.8151951187990614 3.819714855576316
6533 3.815148061943784 3.819714855576316
6534 3.815148061943784 3.819287713739257
6535 3.815148061943784 3.8178306551492684
6536 3.815148061943784 3.8178306551492684
6537 3.815148061943784 3.8178306551492684
6538 3.815148061943784 3.8178306551492684
6539 3.815148061943784 3.8178306551492684
6540 3.815148061943784 3.8178306551492684
6541 3.815148061943784 3.8178306551492684
6542 3.815148061943784 3.8178306551492684
6543 3.815148061943784 3.8178306551492684
6544 3.8166849581098283 3.8178306551492684
6545 3.8166849581098283 3.8178306551492684
6546 3.8166849581098283 3.8178306551492684
6547 3.8166849581098283 3.8178306551492684
6548 3.8166849581098283 3.8178306551492684
6549 3.8166849581098283 3.8178306551492684
6550 3.8166849581098283 3.8178306551492684
6551 3.8142943551198414 3.8178306551492684
6552 3.8117793714751436 3.8178306551492684
6553 3.810758754696036 3.8178306551492684
6554 3.807036601572599 3.8178306551492684
6555 3.807036601572599 3.8178306551492684
6556 3.8073026691197374 3.8178306551492684
6557 3.8073026691197374 3.8178306551492684
6558 3.8073026691197374 3.8178306551492684
6559 3.8073026691197374 3.8178306551492684
6560 3.8073026691197374 3.8178306551492684
6561 3.8073026691197374 3.8178306551492684
6562 3.8073026691197374 3.8178306551492684
6563 3.8073026691197374 3.8178306551492684
6564 3.8110156522124647 3.8170443228691076
6565 3.8110156522124647 3.8137322715471793
6566 3.808746312280467 3.8137322715471793
6567 3.8046877406652775 3.8137322715471793
6568 3.8046877406652775 3.8137322715471793
6569 3.804474169746748 3.8137322715471793
6570 3.803745640451754 3.8137322715471793
6571 3.803745640451754 3.8074793431450265
6572 3.803745640451754 3.8056320311235154
6573 3.803745640451754 3.8055379174129613
6574 3.8022428956359025 3.8055379174129613
6575 3.794201563675752 3.797703551344828
6576 3.7919973516336496 3.795499339302725
6577 3.7919973516336496 3.795499339302725
6578 3.7919973516336496 3.795499339302725
6579 3.7919973516336496 3.795499339302725
6580 3.7919973516336496 3.795499339302725
6581 3.7919973516336496 3.795499339302725
6582 3.7919973516336496 3.795499339302725
6583 3.7919973516336496 3.795499339302725
6584 3.789166163333685 3.795499339302725
6585 3.786447063224646 3.795499339302725
6586 3.786447063224646 3.795499339302725
6587 3.786669236089746 3.795499339302725
6588 3.7933145277994536 3.795499339302725
6589 3.7933145277994536 3.795499339302725
6590 3.7933145277994536 3.795499339302725
6591 3.7933145277994536 3.790718133322751
6592 3.7933145277994536 3.7856881660333563
6593 3.7933145277994536 3.7836469324751416
6594 3.7933145277994536 3.778836978559875
6595 3.7933145277994536 3.778836978559875
6596 3.7933145277994536 3.778836978559875
6597 3.7933145277994536 3.778836978559875
6598 3.7933145277994536 3.778836978559875
6599 3.7929213616593733 3.778836978559875
6600 3.791265335998409 3.778836978559875
6601 3.791265335998409 3.778836978559875
6602 3.791265335998409 3.778836978559875
6603 3.791265335998409 3.778836978559875
6604 3.791265335998409 3.778836978559875
6605 3.791265335998409 3.778836978559875
6606 3.7881388717973326 3.778836978559875
6607 3.787215215786577 3.778836978559875
6608 3.7871681589313 3.778836978559875
6609 3.7871681589313 3.778836978559875
6610 3.7871681589313 3.778836978559875
6611 3.7871681589313 3.778836978559875
6612 3.7871681589313 3.778836978559875
6613 3.7871681589313 3.778836978559875
6614 3.7871681589313 3.778836978559875
6615 3.7871681589313 3.778836978559875
6616 3.7874516774869074 3.778836978559875
6617 3.790000914417165 3.778836978559875
6618 3.792532780402421 3.783089757721788
6619 3.7925970973567247 3.7832183916303954
6620 3.796842208187702 3.7885489325234523
6621 3.796842208187702 3.7885489325234523
6622 3.796842208187702 3.7885489325234523
6623 3.796842208187702 3.7885489325234523
6624 3.796842208187702 3.7885489325234523
6625 3.796842208187702 3.7885489325234523
6626 3.794451605197715 3.7885489325234523
6627 3.793367004798066 3.7885489325234523
6628 3.793367004798066 3.7885489325234523
6629 3.793367004798066 3.7885489325234523
6630 3.793367004798066 3.7885489325234523
6631 3.793367004798066 3.7885489325234523
6632 3.793367004798066 3.7885489325234523
6633 3.793367004798066 3.7885489325234523
6634 3.793656942227754 3.7885489325234523
6635 3.793656942227754 3.7885489325234523
6636 3.795571531850424 3.7885489325234523
6637 3.795571531850424 3.7885489325234523
6638 3.795571531850424 3.7885489325234523
6639 3.795571531850424 3.7885489325234523
6640 3.795571531850424 3.7885489325234523
6641 3.795571531850424 3.7885489325234523
6642 3.795571531850424 3.7885489325234523
6643 3.795571531850424 3.7885489325234523
6644 3.795571531850424 3.7885489325234523
6645 3.795571531850424 3.7885489325234523
6646 3.795571531850424 3.7885489325234523
6647 3.795571531850424 3.7885489325234523
6648 3.795571531850424 3.7885489325234523
6649 3.795571531850424 3.7885489325234523
6650 3.795571531850424 3.7885489325234523
6651 3.795571531850424 3.7885489325234523
6652 3.795571531850424 3.7885489325234523
6653 3.795571531850424 3.7885489325234523
6654 3.795571531850424 3.7885489325234523
6655 3.795571531850424 3.7885489325234523
6656 3.795571531850424 3.7891159696346675
6657 3.795571531850424 3.794214443495183
6658 3.795571531850424 3.7950253963037817
6659 3.795571531850424 3.7950253963037817
6660 3.793655405800089 3.798185077072679
6661 3.7915628943886097 3.798185077072679
6662 3.7904829791024808 3.798185077072679
6663 3.7869368203544918 3.795501813681417
6664 3.7533592748566127 3.7584478276045563
6665 3.7516761324363754 3.7584478276045563
6666 3.7516761324363754 3.7584478276045563
6667 3.7516761324363754 3.7584478276045563
6668 3.7516761324363754 3.7584478276045563
6669 3.7516761324363754 3.7584478276045563
6670 3.7516761324363754 3.7584478276045563
6671 3.7516761324363754 3.7584478276045563
6672 3.7516761324363754 3.7584478276045563
